,Unnamed: 0,LOCATION,TIME,USA_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
426,,,,,,,,5.74602937275008,1436.6442531331334
427,,,,,,,,5.745679393987493,1440.0009065598933
428,,,,,,,,5.745318286185944,1443.3575599866535
429,,,,,,,,5.74494606005252,1446.7142134134135
430,,,,,,,,5.744562726294305,1450.0708668401737
431,,,,,,,,5.744168295618385,1453.4275202669337
432,,,,,,,,5.7437627787318455,1456.784173693694
433,,,,,,,,5.743346186341773,1460.1408271204539
434,,,,,,,,5.742918529155252,1463.497480547214
435,,,,,,,,5.742479817879368,1466.854133973974
436,,,,,,,,5.742030063221207,1470.2107874007343
437,,,,,,,,5.741569275887855,1473.5674408274942
438,,,,,,,,5.741097466586397,1476.9240942542544
439,,,,,,,,5.74061464602392,1480.2807476810144
440,,,,,,,,5.740120824907506,1483.6374011077746
441,,,,,,,,5.739616013944244,1486.9940545345346
442,,,,,,,,5.739100223841218,1490.3507079612948
443,,,,,,,,5.738573465305515,1493.7073613880548
444,,,,,,,,5.738035749044219,1497.064014814815
445,,,,,,,,5.737487085764416,1500.420668241575
446,,,,,,,,5.736927486173192,1503.7773216683352
447,,,,,,,,5.736356960977632,1507.1339750950951
448,,,,,,,,5.735775520884823,1510.4906285218553
449,,,,,,,,5.735183176601849,1513.8472819486155
450,,,,,,,,5.734579938835796,1517.2039353753755
451,,,,,,,,5.7339658182937505,1520.5605888021357
452,,,,,,,,5.733340825682795,1523.9172422288957
453,,,,,,,,5.732704971710019,1527.273895655656
454,,,,,,,,5.732058267082507,1530.6305490824159
455,,,,,,,,5.731400722507344,1533.987202509176
456,,,,,,,,5.730732348691613,1537.343855935936
457,,,,,,,,5.730053156342404,1540.7005093626963
458,,,,,,,,5.7293631561668015,1544.0571627894562
459,,,,,,,,5.728662358871889,1547.4138162162164
460,,,,,,,,5.727950775164754,1550.7704696429764
461,,,,,,,,5.727228415752481,1554.1271230697366
462,,,,,,,,5.7264952913421565,1557.4837764964966
463,,,,,,,,5.725751412640865,1560.8404299232568
464,,,,,,,,5.724996790355693,1564.1970833500168
465,,,,,,,,5.724231435193726,1567.553736776777
466,,,,,,,,5.723455357862049,1570.910390203537
467,,,,,,,,5.722668569067748,1574.2670436302972
468,,,,,,,,5.721871079517909,1577.6236970570571
469,,,,,,,,5.721062899919617,1580.9803504838173
470,,,,,,,,5.720244040979956,1584.3370039105773
471,,,,,,,,5.719414513406015,1587.6936573373375
472,,,,,,,,5.718574327904879,1591.0503107640975
473,,,,,,,,5.7177234951836295,1594.4069641908577
474,,,,,,,,5.716862025949356,1597.7636176176177
475,,,,,,,,5.715989930909144,1601.120271044378
476,,,,,,,,5.7151072207700775,1604.4769244711379
477,,,,,,,,5.714213906239243,1607.833577897898
478,,,,,,,,5.713309998023726,1611.190231324658
479,,,,,,,,5.71239550683061,1614.5468847514182
480,,,,,,,,5.711470443366984,1617.9035381781785
481,,,,,,,,5.710534818339932,1621.2601916049384
482,,,,,,,,5.70958864245654,1624.6168450316986
483,,,,,,,,5.708631926423892,1627.9734984584586
484,,,,,,,,5.707664680949076,1631.3301518852188
485,,,,,,,,5.706686916739176,1634.6868053119788
486,,,,,,,,5.705698644501277,1638.043458738739
487,,,,,,,,5.704699874942466,1641.400112165499
488,,,,,,,,5.703690618769828,1644.7567655922592
489,,,,,,,,5.702670886690449,1648.1134190190191
490,,,,,,,,5.701640689411414,1651.4700724457794
491,,,,,,,,5.700600037639809,1654.8267258725393
492,,,,,,,,5.6995489420827194,1658.1833792992995
493,,,,,,,,5.69848741344723,1661.5400327260595
494,,,,,,,,5.6974154624404285,1664.8966861528197
495,,,,,,,,5.696333099769398,1668.2533395795797
496,,,,,,,,5.695240336141225,1671.60999300634
497,,,,,,,,5.694137182262996,1674.9666464330999
498,,,,,,,,5.6930236488417965,1678.32329985986
499,,,,,,,,5.69189974658471,1681.67995328662
500,,,,,,,,5.690765486198824,1685.0366067133803
501,,,,,,,,5.689620878391224,1688.3932601401402
502,,,,,,,,5.688465933868995,1691.7499135669004
503,,,,,,,,5.687300663339222,1695.1065669936604
504,,,,,,,,5.686125077508992,1698.4632204204206
505,,,,,,,,5.684939187085391,1701.8198738471806
506,,,,,,,,5.683743002775502,1705.1765272739408
507,,,,,,,,5.6825365352864114,1708.5331807007008
508,,,,,,,,5.681319795325207,1711.889834127461
509,,,,,,,,5.680092793598973,1715.246487554221
510,,,,,,,,5.678855540814793,1718.6031409809812
511,,,,,,,,5.677608047679756,1721.9597944077411
512,,,,,,,,5.676350324900945,1725.3164478345013
513,,,,,,,,5.675082383185447,1728.6731012612615
514,,,,,,,,5.673804233240347,1732.0297546880215
515,,,,,,,,5.6725158857727305,1735.3864081147817
516,,,,,,,,5.671217351489684,1738.7430615415417
517,,,,,,,,5.669908641098291,1742.099714968302
518,,,,,,,,5.66858976530564,1745.4563683950619
519,,,,,,,,5.6672607348188135,1748.813021821822
520,,,,,,,,5.665921560344899,1752.169675248582
521,,,,,,,,5.6645722525909825,1755.5263286753423
522,,,,,,,,5.663212822264148,1758.8829821021022
523,,,,,,,,5.661843280071482,1762.2396355288624
524,,,,,,,,5.6604636367200705,1765.5962889556224
525,,,,,,,,5.659073902916997,1768.9529423823826
526,,,,,,,,5.657674089369349,1772.3095958091426
527,,,,,,,,5.656264206784212,1775.6662492359028
528,,,,,,,,5.654844265868672,1779.0229026626628
529,,,,,,,,5.653414277329812,1782.379556089423
530,,,,,,,,5.651974251874721,1785.736209516183
531,,,,,,,,5.650524200210482,1789.0928629429432
532,,,,,,,,5.649064133044182,1792.4495163697031
533,,,,,,,,5.647594061082906,1795.8061697964633
534,,,,,,,,5.64611399503374,1799.1628232232233
535,,,,,,,,5.644623945603768,1802.5194766499835
536,,,,,,,,5.643123923500077,1805.8761300767435
537,,,,,,,,5.641613939429753,1809.2327835035037
538,,,,,,,,5.640094004099882,1812.5894369302637
539,,,,,,,,5.638564128217547,1815.9460903570239
540,,,,,,,,5.637024322489836,1819.3027437837839
541,,,,,,,,5.635474597623833,1822.659397210544
542,,,,,,,,5.633914964326625,1826.016050637304
543,,,,,,,,5.6323454333052965,1829.3727040640642
544,,,,,,,,5.630766015266934,1832.7293574908242
545,,,,,,,,5.629176720918622,1836.0860109175844
546,,,,,,,,5.627577560967445,1839.4426643443446
547,,,,,,,,5.625968546120493,1842.7993177711046
548,,,,,,,,5.624349687084847,1846.1559711978648
549,,,,,,,,5.6227209945675956,1849.5126246246248
550,,,,,,,,5.621082479275822,1852.869278051385
551,,,,,,,,5.619434151916614,1856.225931478145
552,,,,,,,,5.617776023197056,1859.5825849049052
553,,,,,,,,5.616108103824232,1862.9392383316651
554,,,,,,,,5.614430404505232,1866.2958917584253
555,,,,,,,,5.612742935947136,1869.6525451851853
556,,,,,,,,5.611045708857034,1873.0091986119455
557,,,,,,,,5.6093387339420095,1876.3658520387055
558,,,,,,,,5.607622021909148,1879.7225054654657
559,,,,,,,,5.605895583465537,1883.0791588922257
560,,,,,,,,5.604159429318259,1886.4358123189859
561,,,,,,,,5.602413570174402,1889.7924657457459
562,,,,,,,,5.600658016741052,1893.149119172506
563,,,,,,,,5.598892779725292,1896.505772599266
564,,,,,,,,5.597117869834209,1899.8624260260262
565,,,,,,,,5.59533329777489,1903.2190794527862
566,,,,,,,,5.5935390742544175,1906.5757328795464
567,,,,,,,,5.5917352099798805,1909.9323863063064
568,,,,,,,,5.589921715658361,1913.2890397330666
569,,,,,,,,5.588098601996949,1916.6456931598266
570,,,,,,,,5.586265879702724,1920.0023465865868
571,,,,,,,,5.584423559482778,1923.3590000133468
572,,,,,,,,5.582571652044192,1926.715653440107
573,,,,,,,,5.580710168094053,1930.072306866867
574,,,,,,,,5.578839118339448,1933.4289602936271
575,,,,,,,,5.576958513487462,1936.7856137203871
576,,,,,,,,5.575068364245178,1940.1422671471473
577,,,,,,,,5.573168681319684,1943.4989205739075
578,,,,,,,,5.571259475418065,1946.8555740006675
579,,,,,,,,5.569340757247408,1950.2122274274277
580,,,,,,,,5.567412537514796,1953.5688808541877
581,,,,,,,,5.565474826927317,1956.9255342809479
582,,,,,,,,5.563527636192054,1960.2821877077079
583,,,,,,,,5.561570976016094,1963.638841134468
584,,,,,,,,5.559604857106525,1966.995494561228
585,,,,,,,,5.5576292901704285,1970.3521479879882
586,,,,,,,,5.555644285914891,1973.7088014147482
587,,,,,,,,5.553649855047,1977.0654548415084
588,,,,,,,,5.551646008273839,1980.4221082682684
589,,,,,,,,5.549632756302495,1983.7787616950286
590,,,,,,,,5.547610109840053,1987.1354151217886
591,,,,,,,,5.545578079593598,1990.4920685485488
592,,,,,,,,5.543536676270217,1993.8487219753088
593,,,,,,,,5.541485910576995,1997.205375402069
594,,,,,,,,5.539425793221017,2000.562028828829
595,,,,,,,,5.537356334909369,2003.9186822555891
596,,,,,,,,5.5352775463491355,2007.2753356823491
597,,,,,,,,5.533189438247405,2010.6319891091093
598,,,,,,,,5.5310920213112595,2013.9886425358693
599,,,,,,,,5.528985306247787,2017.3452959626295
600,,,,,,,,5.526869303764073,2020.7019493893895
601,,,,,,,,5.524744024567202,2024.0586028161497
602,,,,,,,,5.5226094793642595,2027.4152562429097
603,,,,,,,,5.520465678862331,2030.7719096696699
604,,,,,,,,5.518312633768503,2034.1285630964298
605,,,,,,,,5.516150354789862,2037.48521652319
606,,,,,,,,5.513978852633491,2040.84186994995
607,,,,,,,,5.511798138006477,2044.1985233767102
608,,,,,,,,5.509608221615906,2047.5551768034704
609,,,,,,,,5.507409114168863,2050.9118302302304
610,,,,,,,,5.505200826372434,2054.2684836569906
611,,,,,,,,5.5029833689337035,2057.6251370837504
612,,,,,,,,5.500756752559758,2060.9817905105106
613,,,,,,,,5.498520987957682,2064.3384439372708
614,,,,,,,,5.496276085834563,2067.6950973640305
615,,,,,,,,5.494022056897485,2071.0517507907907
616,,,,,,,,5.491758911853534,2074.408404217551
617,,,,,,,,5.489486661409797,2077.765057644311
618,,,,,,,,5.487205316273357,2081.121711071071
619,,,,,,,,5.484914887151301,2084.478364497831
620,,,,,,,,5.482615384750714,2087.8350179245913
621,,,,,,,,5.480306819778683,2091.1916713513515
622,,,,,,,,5.477989202942291,2094.5483247781112
623,,,,,,,,5.4756625449486265,2097.9049782048714
624,,,,,,,,5.473326856504773,2101.2616316316316
625,,,,,,,,5.470982148317818,2104.618285058392
626,,,,,,,,5.468628431094845,2107.9749384851516
627,,,,,,,,5.4662657155429395,2111.331591911912
628,,,,,,,,5.46389401236919,2114.688245338672
629,,,,,,,,5.461513332280678,2118.044898765432
630,,,,,,,,5.459123685984492,2121.401552192192
631,,,,,,,,5.456725084187718,2124.758205618952
632,,,,,,,,5.454317537597439,2128.1148590457124
633,,,,,,,,5.451901056920741,2131.4715124724726
634,,,,,,,,5.449475652864712,2134.8281658992323
635,,,,,,,,5.4470413361364365,2138.1848193259925
636,,,,,,,,5.4445981174429985,2141.5414727527527
637,,,,,,,,5.442146007491486,2144.898126179513
638,,,,,,,,5.4396850169889825,2148.2547796062727
639,,,,,,,,5.437215156642575,2151.611433033033
640,,,,,,,,5.434736437159346,2154.968086459793
641,,,,,,,,5.432248869246386,2158.3247398865533
642,,,,,,,,5.429752463610778,2161.6813933133135
643,,,,,,,,5.427247230959607,2165.0380467400732
644,,,,,,,,5.42473318199996,2168.3947001668334
645,,,,,,,,5.42221032743892,2171.7513535935936
646,,,,,,,,5.419678677983576,2175.108007020354
647,,,,,,,,5.417138244341013,2178.4646604471136
648,,,,,,,,5.414589037218313,2181.821313873874
649,,,,,,,,5.412031067322566,2185.177967300634
650,,,,,,,,5.409464345360856,2188.534620727394
651,,,,,,,,5.406888882040267,2191.891274154154
652,,,,,,,,5.404304688067887,2195.247927580914
653,,,,,,,,5.401711774150799,2198.6045810076744
654,,,,,,,,5.3991101509960915,2201.9612344344346
655,,,,,,,,5.39649982931085,2205.3178878611943
656,,,,,,,,5.393880819802156,2208.6745412879545
657,,,,,,,,5.3912531331770985,2212.0311947147147
658,,,,,,,,5.388616780142763,2215.387848141475
659,,,,,,,,5.385971771406234,2218.7445015682347
660,,,,,,,,5.383318117674596,2222.101154994995
661,,,,,,,,5.380655829654939,2225.457808421755
662,,,,,,,,5.377984918054343,2228.8144618485153
663,,,,,,,,5.3753053935799,2232.171115275275
664,,,,,,,,5.372617266938688,2235.5277687020352
665,,,,,,,,5.369920548837799,2238.8844221287954
666,,,,,,,,5.367215249984314,2242.2410755555557
667,,,,,,,,5.364501381085322,2245.5977289823154
668,,,,,,,,5.3617789528479065,2248.9543824090756
669,,,,,,,,5.359047975979154,2252.311035835836
670,,,,,,,,5.356308461186149,2255.667689262596
671,,,,,,,,5.353560419175979,2259.0243426893558
672,,,,,,,,5.350803860655728,2262.380996116116
673,,,,,,,,5.348038796332482,2265.737649542876
674,,,,,,,,5.3452652369133276,2269.0943029696364
675,,,,,,,,5.342483193105348,2272.4509563963966
676,,,,,,,,5.339692675615631,2275.8076098231563
677,,,,,,,,5.336893695151261,2279.1642632499165
678,,,,,,,,5.334086262419324,2282.5209166766767
679,,,,,,,,5.331270388126905,2285.877570103437
680,,,,,,,,5.32844608298109,2289.2342235301967
681,,,,,,,,5.325613357688966,2292.590876956957
682,,,,,,,,5.322772222957617,2295.947530383717
683,,,,,,,,5.319922689494128,2299.3041838104773
684,,,,,,,,5.3170647680055865,2302.660837237237
685,,,,,,,,5.314198469199075,2306.0174906639973
686,,,,,,,,5.311323803781683,2309.3741440907575
687,,,,,,,,5.308440782460494,2312.7307975175177
688,,,,,,,,5.305549415942592,2316.0874509442774
689,,,,,,,,5.302649714935066,2319.4441043710376
690,,,,,,,,5.299741690145,2322.800757797798
691,,,,,,,,5.296825352279479,2326.157411224558
692,,,,,,,,5.2939007120455885,2329.5140646513178
693,,,,,,,,5.290967780150415,2332.870718078078
694,,,,,,,,5.288026567301044,2336.227371504838
695,,,,,,,,5.285077084204559,2339.5840249315984
696,,,,,,,,5.28211934156805,2342.940678358358
697,,,,,,,,5.279153350098598,2346.2973317851183
698,,,,,,,,5.276179120503292,2349.6539852118785
699,,,,,,,,5.273196663489214,2353.0106386386387
700,,,,,,,,5.270205989763454,2356.3672920653985
701,,,,,,,,5.267207110033095,2359.7239454921587
702,,,,,,,,5.264200035005222,2363.080598918919
703,,,,,,,,5.261184775386921,2366.437252345679
704,,,,,,,,5.258161341885277,2369.7939057724393
705,,,,,,,,5.255129745207379,2373.150559199199
706,,,,,,,,5.252089996060308,2376.5072126259593
707,,,,,,,,5.249042105151153,2379.8638660527195
708,,,,,,,,5.245986083186999,2383.2205194794797
709,,,,,,,,5.242921940874931,2386.5771729062394
710,,,,,,,,5.239849688922032,2389.9338263329996
711,,,,,,,,5.2367693380353915,2393.29047975976
712,,,,,,,,5.233680898922093,2396.64713318652
713,,,,,,,,5.230584382289223,2400.0037866132798
714,,,,,,,,5.227479798843867,2403.36044004004
715,,,,,,,,5.22436715929311,2406.7170934668
716,,,,,,,,5.2212464743440385,2410.0737468935604
717,,,,,,,,5.218117754703737,2413.43040032032
718,,,,,,,,5.214981011079292,2416.7870537470803
719,,,,,,,,5.211836254177788,2420.1437071738405
720,,,,,,,,5.208683494706312,2423.5003606006007
721,,,,,,,,5.205522743371949,2426.8570140273605
722,,,,,,,,5.202354010881783,2430.2136674541207
723,,,,,,,,5.199177307942902,2433.570320880881
724,,,,,,,,5.195992645262391,2436.926974307641
725,,,,,,,,5.192800033547334,2440.283627734401
726,,,,,,,,5.189599483504818,2443.640281161161
727,,,,,,,,5.186391005841928,2446.9969345879213
728,,,,,,,,5.18317461126575,2450.3535880146815
729,,,,,,,,5.17995031048337,2453.710241441441
730,,,,,,,,5.176718114201873,2457.0668948682014
731,,,,,,,,5.173478033128344,2460.4235482949616
732,,,,,,,,5.17023007796987,2463.780201721722
733,,,,,,,,5.166974259433535,2467.1368551484816
734,,,,,,,,5.163710588226425,2470.493508575242
735,,,,,,,,5.160439075055627,2473.850162002002
736,,,,,,,,5.157159730628225,2477.206815428762
737,,,,,,,,5.153872565651304,2480.5634688555224
738,,,,,,,,5.150577590831952,2483.920122282282
739,,,,,,,,5.147274816877252,2487.2767757090423
740,,,,,,,,5.143964254494292,2490.6334291358025
741,,,,,,,,5.140645914390157,2493.9900825625627
742,,,,,,,,5.137319807271929,2497.3467359893225
743,,,,,,,,5.133985943846699,2500.7033894160827
744,,,,,,,,5.130644334821549,2504.060042842843
745,,,,,,,,5.127294990903566,2507.416696269603
746,,,,,,,,5.123937922799837,2510.773349696363
747,,,,,,,,5.120573141217443,2514.130003123123
748,,,,,,,,5.117200656863473,2517.4866565498833
749,,,,,,,,5.113820480445014,2520.8433099766435
750,,,,,,,,5.110432622669148,2524.199963403403
751,,,,,,,,5.107037094242962,2527.5566168301634
752,,,,,,,,5.103633905873543,2530.9132702569236
753,,,,,,,,5.100223068267974,2534.269923683684
754,,,,,,,,5.096804592133343,2537.6265771104436
755,,,,,,,,5.093378488176733,2540.983230537204
756,,,,,,,,5.089944767105232,2544.339883963964
757,,,,,,,,5.0865034396259245,2547.696537390724
758,,,,,,,,5.0830545164458965,2551.053190817484
759,,,,,,,,5.0795980082722325,2554.409844244244
760,,,,,,,,5.0761339258120195,2557.7664976710043
761,,,,,,,,5.0726622797723415,2561.1231510977645
762,,,,,,,,5.069183080860286,2564.4798045245243
763,,,,,,,,5.065696339782939,2567.8364579512845
764,,,,,,,,5.062202067247382,2571.1931113780447
765,,,,,,,,5.058700273960704,2574.549764804805
766,,,,,,,,5.05519097062999,2577.9064182315647
767,,,,,,,,5.051674167962325,2581.263071658325
768,,,,,,,,5.048149876664795,2584.619725085085
769,,,,,,,,5.044618107444487,2587.9763785118453
770,,,,,,,,5.041078871008484,2591.3330319386055
771,,,,,,,,5.0375321780638735,2594.689685365365
772,,,,,,,,5.033978039317739,2598.0463387921254
773,,,,,,,,5.030416465477169,2601.4029922188856
774,,,,,,,,5.026847467249246,2604.759645645646
775,,,,,,,,5.023271055341057,2608.1162990724056
776,,,,,,,,5.019687240459688,2611.472952499166
777,,,,,,,,5.016096033312225,2614.829605925926
778,,,,,,,,5.012497444605752,2618.186259352686
779,,,,,,,,5.008891485047355,2621.542912779446
780,,,,,,,,5.00527816534412,2624.899566206206
781,,,,,,,,5.0016574962031335,2628.2562196329663
782,,,,,,,,4.998029488331479,2631.6128730597266
783,,,,,,,,4.994394152436244,2634.9695264864863
784,,,,,,,,4.990751499224513,2638.3261799132465
785,,,,,,,,4.987101539403371,2641.6828333400067
786,,,,,,,,4.983444283679906,2645.039486766767
787,,,,,,,,4.9797797427612,2648.3961401935267
788,,,,,,,,4.976107927354342,2651.752793620287
789,,,,,,,,4.972428848166415,2655.109447047047
790,,,,,,,,4.968742515904506,2658.4661004738073
791,,,,,,,,4.965048941275701,2661.822753900567
792,,,,,,,,4.961348134987085,2665.179407327327
793,,,,,,,,4.957640107745743,2668.5360607540874
794,,,,,,,,4.95392487025876,2671.8927141808476
795,,,,,,,,4.950202433233224,2675.2493676076074
796,,,,,,,,4.946472807376218,2678.6060210343676
797,,,,,,,,4.94273600339483,2681.962674461128
798,,,,,,,,4.938992031996144,2685.319327887888
799,,,,,,,,4.935240903887245,2688.6759813146477
800,,,,,,,,4.931482629775221,2692.032634741408
801,,,,,,,,4.927717220367155,2695.389288168168
802,,,,,,,,4.923944686370134,2698.7459415949284
803,,,,,,,,4.920165038491243,2702.1025950216886
804,,,,,,,,4.916378287437567,2705.4592484484483
805,,,,,,,,4.912584443916194,2708.8159018752085
806,,,,,,,,4.908783518634208,2712.1725553019687
807,,,,,,,,4.904975522298693,2715.529208728729
808,,,,,,,,4.901160465616736,2718.8858621554887
809,,,,,,,,4.897338359295425,2722.242515582249
810,,,,,,,,4.893509214041842,2725.599169009009
811,,,,,,,,4.889673040563073,2728.9558224357693
812,,,,,,,,4.885829849566206,2732.312475862529
813,,,,,,,,4.881979651758323,2735.6691292892892
814,,,,,,,,4.878122457846512,2739.0257827160494
815,,,,,,,,4.8742582785378605,2742.3824361428096
816,,,,,,,,4.87038712453945,2745.7390895695694
817,,,,,,,,4.866509006558368,2749.0957429963296
818,,,,,,,,4.862623935301699,2752.45239642309
819,,,,,,,,4.858731921476529,2755.80904984985
820,,,,,,,,4.854832975789947,2759.1657032766097
821,,,,,,,,4.850927108949033,2762.52235670337
822,,,,,,,,4.847014331660876,2765.87901013013
823,,,,,,,,4.843094654632561,2769.2356635568904
824,,,,,,,,4.839168088571174,2772.59231698365
825,,,,,,,,4.835234644183799,2775.9489704104103
826,,,,,,,,4.8312943321775235,2779.3056238371705
827,,,,,,,,4.8273471632594305,2782.6622772639307
828,,,,,,,,4.823393148136609,2786.0189306906905
829,,,,,,,,4.819432297516141,2789.3755841174507
830,,,,,,,,4.8154646221051145,2792.732237544211
831,,,,,,,,4.811490132610614,2796.088890970971
832,,,,,,,,4.807508839739727,2799.445544397731
833,,,,,,,,4.803520754199536,2802.802197824491
834,,,,,,,,4.799525886697129,2806.1588512512512
835,,,,,,,,4.795524247939591,2809.5155046780114
836,,,,,,,,4.791515848634007,2812.8721581047716
837,,,,,,,,4.787500699487464,2816.2288115315314
838,,,,,,,,4.783478811207044,2819.5854649582916
839,,,,,,,,4.7794501944998355,2822.942118385052
840,,,,,,,,4.775414860072924,2826.298771811812
841,,,,,,,,4.771372818633396,2829.6554252385718
842,,,,,,,,4.767324080888335,2833.012078665332
843,,,,,,,,4.763268657544827,2836.368732092092
844,,,,,,,,4.759206559309957,2839.7253855188524
845,,,,,,,,4.755137796890812,2843.082038945612
846,,,,,,,,4.751062380994479,2846.4386923723723
847,,,,,,,,4.74698032232804,2849.7953457991325
848,,,,,,,,4.742891631598581,2853.1519992258927
849,,,,,,,,4.738796319513193,2856.5086526526525
850,,,,,,,,4.734694396778954,2859.8653060794127
851,,,,,,,,4.730585874102952,2863.221959506173
852,,,,,,,,4.726470762192276,2866.578612932933
853,,,,,,,,4.722349071754008,2869.935266359693
854,,,,,,,,4.718220813495235,2873.291919786453
855,,,,,,,,4.714085998123043,2876.6485732132132
856,,,,,,,,4.709944636344516,2880.0052266399734
857,,,,,,,,4.705796738866741,2883.361880066733
858,,,,,,,,4.701642316396803,2886.7185334934934
859,,,,,,,,4.697481379641787,2890.0751869202536
860,,,,,,,,4.69331393930878,2893.431840347014
861,,,,,,,,4.689140006104866,2896.7884937737736
862,,,,,,,,4.684959590737132,2900.1451472005338
863,,,,,,,,4.680772703912662,2903.501800627294
864,,,,,,,,4.676579356338544,2906.858454054054
865,,,,,,,,4.67237955872186,2910.2151074808144
866,,,,,,,,4.668173321769699,2913.571760907574
867,,,,,,,,4.663960656189145,2916.9284143343343
868,,,,,,,,4.659741572687284,2920.2850677610945
869,,,,,,,,4.655516081971201,2923.6417211878547
870,,,,,,,,4.651284194747983,2926.9983746146145
871,,,,,,,,4.647045921724713,2930.3550280413747
872,,,,,,,,4.6428012736084785,2933.711681468135
873,,,,,,,,4.6385502611063645,2937.068334894895
874,,,,,,,,4.6342928949254585,2940.424988321655
875,,,,,,,,4.630029185772843,2943.781641748415
876,,,,,,,,4.625759144355603,2947.1382951751752
877,,,,,,,,4.621482781380829,2950.4949486019354
878,,,,,,,,4.617200107555604,2953.851602028695
879,,,,,,,,4.612911133587011,2957.2082554554554
880,,,,,,,,4.608615870182139,2960.5649088822156
881,,,,,,,,4.604314328048072,2963.921562308976
882,,,,,,,,4.600006517891895,2967.2782157357356
883,,,,,,,,4.595692450420695,2970.6348691624958
884,,,,,,,,4.591372136341558,2973.991522589256
885,,,,,,,,4.587045586361567,2977.348176016016
886,,,,,,,,4.582712811187811,2980.704829442776
887,,,,,,,,4.578373821527372,2984.061482869536
888,,,,,,,,4.574028628087339,2987.4181362962963
889,,,,,,,,4.569677241574796,2990.7747897230565
890,,,,,,,,4.565319672696829,2994.1314431498163
891,,,,,,,,4.56095593216052,2997.4880965765765
892,,,,,,,,4.55658603067296,3000.8447500033367
893,,,,,,,,4.5522099789412325,3004.201403430097
894,,,,,,,,4.547827787672422,3007.5580568568566
895,,,,,,,,4.543439467573615,3010.914710283617
896,,,,,,,,4.539045029351898,3014.271363710377
897,,,,,,,,4.534644483714354,3017.6280171371372
898,,,,,,,,4.530237841368071,3020.9846705638975
899,,,,,,,,4.525825113020133,3024.341323990657
900,,,,,,,,4.521406309377626,3027.6979774174174
901,,,,,,,,4.516981441147638,3031.0546308441776
902,,,,,,,,4.512550519037251,3034.411284270938
903,,,,,,,,4.508113553753553,3037.7679376976976
904,,,,,,,,4.5036705560036285,3041.1245911244578
905,,,,,,,,4.499221536494562,3044.481244551218
906,,,,,,,,4.494766505933441,3047.837897977978
907,,,,,,,,4.49030547502735,3051.194551404738
908,,,,,,,,4.485838454483374,3054.551204831498
909,,,,,,,,4.481365455008603,3057.9078582582583
910,,,,,,,,4.476886487310115,3061.2645116850185
911,,,,,,,,4.472401562095002,3064.6211651117783
912,,,,,,,,4.467910690070347,3067.9778185385385
913,,,,,,,,4.463413881943235,3071.3344719652987
914,,,,,,,,4.458911148420753,3074.691125392059
915,,,,,,,,4.454402500209987,3078.0477788188186
916,,,,,,,,4.44988794801802,3081.404432245579
917,,,,,,,,4.445367502551939,3084.761085672339
918,,,,,,,,4.440841174518832,3088.1177390990993
919,,,,,,,,4.4363089746257796,3091.474392525859
920,,,,,,,,4.431770913579872,3094.831045952619
921,,,,,,,,4.427227002088192,3098.1876993793794
922,,,,,,,,4.422677250857825,3101.5443528061396
923,,,,,,,,4.41812167059586,3104.9010062328994
924,,,,,,,,4.413560272009378,3108.2576596596596
925,,,,,,,,4.4089930658054675,3111.6143130864198
926,,,,,,,,4.404420062691214,3114.97096651318
927,,,,,,,,4.399841273373702,3118.3276199399397
928,,,,,,,,4.395256708560017,3121.6842733667
929,,,,,,,,4.3906663789572455,3125.04092679346
930,,,,,,,,4.386070295272472,3128.3975802202203
931,,,,,,,,4.381468468212782,3131.7542336469805
932,,,,,,,,4.376860908485266,3135.1108870737403
933,,,,,,,,4.372247626797002,3138.4675405005005
934,,,,,,,,4.3676286338550785,3141.8241939272607
935,,,,,,,,4.363003940366584,3145.180847354021
936,,,,,,,,4.3583735570385995,3148.5375007807806
937,,,,,,,,4.353737494578213,3151.894154207541
938,,,,,,,,4.349095763692511,3155.250807634301
939,,,,,,,,4.344448375088576,3158.6074610610613
940,,,,,,,,4.339795339473497,3161.964114487821
941,,,,,,,,4.335136667554359,3165.320767914581
942,,,,,,,,4.330472370038244,3168.6774213413414
943,,,,,,,,4.325802457632242,3172.0340747681016
944,,,,,,,,4.321126941043435,3175.3907281948614
945,,,,,,,,4.316445830978912,3178.7473816216216
946,,,,,,,,4.311759138145757,3182.104035048382
947,,,,,,,,4.3070668732510535,3185.460688475142
948,,,,,,,,4.302369047001891,3188.8173419019017
949,,,,,,,,4.297665670105353,3192.173995328662
950,,,,,,,,4.292956753268524,3195.530648755422
951,,,,,,,,4.288242307198491,3198.8873021821823
952,,,,,,,,4.283522342602342,3202.243955608942
953,,,,,,,,4.278796870187156,3205.6006090357023
954,,,,,,,,4.274065900660025,3208.9572624624625
955,,,,,,,,4.269329444728031,3212.3139158892227
956,,,,,,,,4.264587513098261,3215.6705693159824
957,,,,,,,,4.259840116477801,3219.0272227427427
958,,,,,,,,4.255087265573736,3222.383876169503
959,,,,,,,,4.25032897109315,3225.740529596263
960,,,,,,,,4.245565243743131,3229.0971830230233
961,,,,,,,,4.240796094230764,3232.453836449783
962,,,,,,,,4.236021533263132,3235.810489876543
963,,,,,,,,4.231241571547326,3239.1671433033034
964,,,,,,,,4.226456219790426,3242.5237967300636
965,,,,,,,,4.221665488699521,3245.8804501568234
966,,,,,,,,4.216869388981695,3249.2371035835836
