,TIME,Germany_unemployment_rate,time_close,BTC_closing_price,yfit,xfit
643,,,,,3.924514454,26728.85779
644,,,,,3.923389256,26770.19953
645,,,,,3.922232605,26811.54127
646,,,,,3.921044513,26852.88301
647,,,,,3.919824989,26894.22475
648,,,,,3.918574048,26935.56649
649,,,,,3.917291705,26976.90822
650,,,,,3.915977979,27018.24996
651,,,,,3.914632892,27059.5917
652,,,,,3.913256467,27100.93344
653,,,,,3.911848731,27142.27518
654,,,,,3.910409712,27183.61692
655,,,,,3.908939442,27224.95866
656,,,,,3.907437955,27266.30039
657,,,,,3.905905288,27307.64213
658,,,,,3.90434148,27348.98387
659,,,,,3.902746573,27390.32561
660,,,,,3.901120611,27431.66735
661,,,,,3.899463642,27473.00909
662,,,,,3.897775715,27514.35082
663,,,,,3.896056884,27555.69256
664,,,,,3.894307203,27597.0343
665,,,,,3.89252673,27638.37604
666,,,,,3.890715526,27679.71778
667,,,,,3.888873654,27721.05952
668,,,,,3.887001181,27762.40125
669,,,,,3.885098176,27803.74299
670,,,,,3.883164709,27845.08473
671,,,,,3.881200856,27886.42647
672,,,,,3.879206694,27927.76821
673,,,,,3.877182302,27969.10995
674,,,,,3.875127764,28010.45169
675,,,,,3.873043165,28051.79342
676,,,,,3.870928595,28093.13516
677,,,,,3.868784143,28134.4769
678,,,,,3.866609905,28175.81864
679,,,,,3.864405977,28217.16038
680,,,,,3.862172459,28258.50212
681,,,,,3.859909455,28299.84385
682,,,,,3.857617071,28341.18559
683,,,,,3.855295414,28382.52733
684,,,,,3.852944597,28423.86907
685,,,,,3.850564734,28465.21081
686,,,,,3.848155944,28506.55255
687,,,,,3.845718345,28547.89428
688,,,,,3.843252063,28589.23602
689,,,,,3.840757223,28630.57776
690,,,,,3.838233956,28671.9195
691,,,,,3.835682393,28713.26124
692,,,,,3.833102671,28754.60298
693,,,,,3.830494928,28795.94471
694,,,,,3.827859306,28837.28645
695,,,,,3.82519595,28878.62819
696,,,,,3.822505007,28919.96993
697,,,,,3.819786629,28961.31167
698,,,,,3.81704097,29002.65341
699,,,,,3.814268187,29043.99515
700,,,,,3.811468441,29085.33688
701,,,,,3.808641895,29126.67862
702,,,,,3.805788715,29168.02036
703,,,,,3.802909073,29209.3621
704,,,,,3.80000314,29250.70384
705,,,,,3.797071093,29292.04558
706,,,,,3.794113112,29333.38731
707,,,,,3.791129379,29374.72905
708,,,,,3.788120081,29416.07079
709,,,,,3.785085406,29457.41253
710,,,,,3.782025546,29498.75427
711,,,,,3.778940699,29540.09601
712,,,,,3.775831062,29581.43774
713,,,,,3.772696839,29622.77948
714,,,,,3.769538234,29664.12122
715,,,,,3.766355457,29705.46296
716,,,,,3.76314872,29746.8047
717,,,,,3.759918238,29788.14644
718,,,,,3.756664231,29829.48817
719,,,,,3.753386921,29870.82991
720,,,,,3.750086534,29912.17165
721,,,,,3.746763299,29953.51339
722,,,,,3.743417449,29994.85513
723,,,,,3.740049219,30036.19687
724,,,,,3.73665885,30077.53861
725,,,,,3.733246583,30118.88034
726,,,,,3.729812666,30160.22208
727,,,,,3.726357347,30201.56382
728,,,,,3.722880882,30242.90556
729,,,,,3.719383525,30284.2473
730,,,,,3.715865538,30325.58904
731,,,,,3.712327185,30366.93077
732,,,,,3.708768732,30408.27251
733,,,,,3.705190451,30449.61425
734,,,,,3.701592616,30490.95599
735,,,,,3.697975506,30532.29773
736,,,,,3.694339401,30573.63947
737,,,,,3.690684588,30614.9812
738,,,,,3.687011355,30656.32294
739,,,,,3.683319994,30697.66468
740,,,,,3.679610802,30739.00642
741,,,,,3.675884079,30780.34816
742,,,,,3.672140127,30821.6899
743,,,,,3.668379254,30863.03163
744,,,,,3.664601771,30904.37337
745,,,,,3.660807992,30945.71511
746,,,,,3.656998235,30987.05685
747,,,,,3.653172822,31028.39859
748,,,,,3.64933208,31069.74033
749,,,,,3.645476336,31111.08207
750,,,,,3.641605925,31152.4238
751,,,,,3.637721183,31193.76554
752,,,,,3.633822452,31235.10728
753,,,,,3.629910074,31276.44902
754,,,,,3.6259844,31317.79076
755,,,,,3.62204578,31359.1325
756,,,,,3.618094571,31400.47423
757,,,,,3.614131133,31441.81597
758,,,,,3.610155829,31483.15771
759,,,,,3.606169027,31524.49945
760,,,,,3.602171098,31565.84119
761,,,,,3.598162418,31607.18293
762,,,,,3.594143365,31648.52466
763,,,,,3.590114323,31689.8664
764,,,,,3.586075679,31731.20814
765,,,,,3.582027824,31772.54988
766,,,,,3.577971153,31813.89162
767,,,,,3.573906065,31855.23336
768,,,,,3.569832963,31896.5751
769,,,,,3.565752253,31937.91683
770,,,,,3.561664347,31979.25857
771,,,,,3.557569659,32020.60031
772,,,,,3.553468609,32061.94205
773,,,,,3.549361619,32103.28379
774,,,,,3.545249117,32144.62553
775,,,,,3.541131533,32185.96726
776,,,,,3.537009304,32227.309
777,,,,,3.532882867,32268.65074
778,,,,,3.528752668,32309.99248
779,,,,,3.524619152,32351.33422
780,,,,,3.520482772,32392.67596
781,,,,,3.516343984,32434.01769
782,,,,,3.512203248,32475.35943
783,,,,,3.508061027,32516.70117
784,,,,,3.503917791,32558.04291
785,,,,,3.499774011,32599.38465
786,,,,,3.495630164,32640.72639
787,,,,,3.491486732,32682.06812
788,,,,,3.487344199,32723.40986
789,,,,,3.483203055,32764.7516
790,,,,,3.479063793,32806.09334
791,,,,,3.474926911,32847.43508
792,,,,,3.470792913,32888.77682
793,,,,,3.466662303,32930.11856
794,,,,,3.462535593,32971.46029
795,,,,,3.458413298,33012.80203
796,,,,,3.454295938,33054.14377
797,,,,,3.450184036,33095.48551
798,,,,,3.44607812,33136.82725
799,,,,,3.441978723,33178.16899
800,,,,,3.437886382,33219.51072
801,,,,,3.433801638,33260.85246
802,,,,,3.429725037,33302.1942
803,,,,,3.425657129,33343.53594
804,,,,,3.421598468,33384.87768
805,,,,,3.417549613,33426.21942
806,,,,,3.413511128,33467.56115
807,,,,,3.409483581,33508.90289
808,,,,,3.405467544,33550.24463
809,,,,,3.401463594,33591.58637
810,,,,,3.397472312,33632.92811
811,,,,,3.393494285,33674.26985
812,,,,,3.389530102,33715.61158
813,,,,,3.385580358,33756.95332
814,,,,,3.381645654,33798.29506
815,,,,,3.377726592,33839.6368
816,,,,,3.373823783,33880.97854
817,,,,,3.369937838,33922.32028
818,,,,,3.366069376,33963.66202
819,,,,,3.362219019,34005.00375
820,,,,,3.358387395,34046.34549
821,,,,,3.354575135,34087.68723
822,,,,,3.350782875,34129.02897
823,,,,,3.347011256,34170.37071
824,,,,,3.343260925,34211.71245
825,,,,,3.339532531,34253.05418
826,,,,,3.33582673,34294.39592
827,,,,,3.332144182,34335.73766
828,,,,,3.32848555,34377.0794
829,,,,,3.324851505,34418.42114
830,,,,,3.32124272,34459.76288
831,,,,,3.317659874,34501.10461
832,,,,,3.314103651,34542.44635
833,,,,,3.310574739,34583.78809
834,,,,,3.307073831,34625.12983
835,,,,,3.303601626,34666.47157
836,,,,,3.300158825,34707.81331
837,,,,,3.296746137,34749.15505
838,,,,,3.293364275,34790.49678
839,,,,,3.290013954,34831.83852
840,,,,,3.286695899,34873.18026
841,,,,,3.283410835,34914.522
842,,,,,3.280159495,34955.86374
843,,,,,3.276942616,34997.20548
844,,,,,3.273760939,35038.54721
845,,,,,3.270615212,35079.88895
846,,,,,3.267506186,35121.23069
847,,,,,3.264434618,35162.57243
848,,,,,3.26140127,35203.91417
849,,,,,3.258406907,35245.25591
850,,,,,3.255452303,35286.59764
851,,,,,3.252538233,35327.93938
852,,,,,3.249665479,35369.28112
853,,,,,3.246834829,35410.62286
854,,,,,3.244047073,35451.9646
855,,,,,3.241303009,35493.30634
856,,,,,3.238603438,35534.64807
857,,,,,3.235949168,35575.98981
858,,,,,3.23334101,35617.33155
859,,,,,3.230779782,35658.67329
860,,,,,3.228266307,35700.01503
861,,,,,3.225801411,35741.35677
862,,,,,3.223385928,35782.69851
863,,,,,3.221020695,35824.04024
864,,,,,3.218706554,35865.38198
865,,,,,3.216444355,35906.72372
866,,,,,3.214234951,35948.06546
867,,,,,3.212079199,35989.4072
868,,,,,3.209977965,36030.74894
869,,,,,3.207932116,36072.09067
870,,,,,3.205942528,36113.43241
871,,,,,3.204010079,36154.77415
872,,,,,3.202135655,36196.11589
873,,,,,3.200320145,36237.45763
874,,,,,3.198564446,36278.79937
875,,,,,3.196869456,36320.1411
876,,,,,3.195236084,36361.48284
877,,,,,3.193665239,36402.82458
878,,,,,3.192157839,36444.16632
879,,,,,3.190714806,36485.50806
880,,,,,3.189337067,36526.8498
881,,,,,3.188025555,36568.19153
882,,,,,3.186781208,36609.53327
883,,,,,3.185604969,36650.87501
884,,,,,3.184497788,36692.21675
885,,,,,3.18346062,36733.55849
886,,,,,3.182494424,36774.90023
887,,,,,3.181600165,36816.24197
888,,,,,3.180778814,36857.5837
889,,,,,3.180031349,36898.92544
890,,,,,3.179358749,36940.26718
891,,,,,3.178762004,36981.60892
892,,,,,3.178242105,37022.95066
893,,,,,3.177800051,37064.2924
894,,,,,3.177436846,37105.63413
895,,,,,3.177153499,37146.97587
896,,,,,3.176951026,37188.31761
897,,,,,3.176830447,37229.65935
898,,,,,3.176792789,37271.00109
899,,,,,3.176839083,37312.34283
900,,,,,3.176970366,37353.68456
901,,,,,3.177187682,37395.0263
902,,,,,3.17749208,37436.36804
903,,,,,3.177884613,37477.70978
904,,,,,3.178366342,37519.05152
905,,,,,3.178938333,37560.39326
906,,,,,3.179601658,37601.73499
907,,,,,3.180357392,37643.07673
908,,,,,3.18120662,37684.41847
909,,,,,3.182150429,37725.76021
910,,,,,3.183189914,37767.10195
911,,,,,3.184326176,37808.44369
912,,,,,3.18556032,37849.78543
913,,,,,3.186893457,37891.12716
914,,,,,3.188326705,37932.4689
915,,,,,3.189861188,37973.81064
916,,,,,3.191498034,38015.15238
917,,,,,3.193238379,38056.49412
918,,,,,3.195083362,38097.83586
919,,,,,3.197034132,38139.17759
920,,,,,3.199091839,38180.51933
921,,,,,3.201257643,38221.86107
922,,,,,3.203532708,38263.20281
923,,,,,3.205918203,38304.54455
924,,,,,3.208415305,38345.88629
925,,,,,3.211025197,38387.22802
926,,,,,3.213749065,38428.56976
927,,,,,3.216588104,38469.9115
928,,,,,3.219543513,38511.25324
929,,,,,3.222616499,38552.59498
930,,,,,3.225808273,38593.93672
931,,,,,3.229120053,38635.27846
932,,,,,3.232553063,38676.62019
933,,,,,3.236108532,38717.96193
934,,,,,3.239787698,38759.30367
935,,,,,3.243591801,38800.64541
936,,,,,3.24752209,38841.98715
937,,,,,3.251579819,38883.32889
938,,,,,3.255766247,38924.67062
939,,,,,3.260082642,38966.01236
940,,,,,3.264530276,39007.3541
941,,,,,3.269110427,39048.69584
942,,,,,3.273824381,39090.03758
943,,,,,3.278673427,39131.37932
944,,,,,3.283658863,39172.72105
945,,,,,3.288781992,39214.06279
946,,,,,3.294044124,39255.40453
947,,,,,3.299446574,39296.74627
948,,,,,3.304990664,39338.08801
949,,,,,3.310677721,39379.42975
950,,,,,3.316509081,39420.77148
951,,,,,3.322486084,39462.11322
952,,,,,3.328610076,39503.45496
953,,,,,3.334882411,39544.7967
954,,,,,3.341304447,39586.13844
955,,,,,3.347877552,39627.48018
956,,,,,3.354603096,39668.82192
957,,,,,3.361482457,39710.16365
958,,,,,3.368517022,39751.50539
959,,,,,3.37570818,39792.84713
960,,,,,3.383057329,39834.18887
961,,,,,3.390565872,39875.53061
962,,,,,3.39823522,39916.87235
963,,,,,3.40606679,39958.21408
964,,,,,3.414062004,39999.55582
965,,,,,3.422222291,40040.89756
966,,,,,3.430549088,40082.2393
967,,,,,3.439043837,40123.58104
968,,,,,3.447707986,40164.92278
969,,,,,3.45654299,40206.26451
970,,,,,3.465550312,40247.60625
971,,,,,3.474731419,40288.94799
972,,,,,3.484087787,40330.28973
973,,,,,3.493620896,40371.63147
974,,,,,3.503332234,40412.97321
975,,,,,3.513223295,40454.31494
976,,,,,3.523295581,40495.65668
977,,,,,3.533550599,40536.99842
978,,,,,3.543989863,40578.34016
979,,,,,3.554614893,40619.6819
980,,,,,3.565427216,40661.02364
981,,,,,3.576428368,40702.36538
982,,,,,3.587619888,40743.70711
983,,,,,3.599003322,40785.04885
984,,,,,3.610580227,40826.39059
985,,,,,3.62235216,40867.73233
986,,,,,3.634320691,40909.07407
987,,,,,3.646487392,40950.41581
988,,,,,3.658853845,40991.75754
989,,,,,3.671421636,41033.09928
990,,,,,3.68419236,41074.44102
991,,,,,3.697167618,41115.78276
992,,,,,3.710349017,41157.1245
993,,,,,3.723738171,41198.46624
994,,,,,3.737336701,41239.80797
995,,,,,3.751146237,41281.14971
996,,,,,3.765168411,41322.49145
997,,,,,3.779404866,41363.83319
998,,,,,3.793857251,41405.17493
999,,,,,3.80852722,41446.51667
