,Unnamed: 0,LOCATION,TIME,Japan_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
391,,,,,,,,2.952639875593232,16315.886516516515
392,,,,,,,,2.954587356077275,16357.219789789788
393,,,,,,,,2.9565228606114635,16398.553063063064
394,,,,,,,,2.958446286270025,16439.886336336334
395,,,,,,,,2.960357530985416,16481.21960960961
396,,,,,,,,2.9622564935483027,16522.552882882883
397,,,,,,,,2.964143073607579,16563.886156156157
398,,,,,,,,2.9660171716703614,16605.21942942943
399,,,,,,,,2.9678786891019846,16646.552702702702
400,,,,,,,,2.969727528126002,16687.885975975976
401,,,,,,,,2.9715635918241925,16729.21924924925
402,,,,,,,,2.9733867841365544,16770.55252252252
403,,,,,,,,2.9751970098613048,16811.885795795795
404,,,,,,,,2.976994174654889,16853.21906906907
405,,,,,,,,2.9787781850319632,16894.552342342344
406,,,,,,,,2.9805489483654126,16935.885615615614
407,,,,,,,,2.982306372886336,16977.21888888889
408,,,,,,,,2.984050367684065,17018.552162162163
409,,,,,,,,2.98578084270614,17059.885435435437
410,,,,,,,,2.9874977087583288,17101.218708708708
411,,,,,,,,2.9892008775046155,17142.551981981982
412,,,,,,,,2.990890261467218,17183.885255255256
413,,,,,,,,2.9925657740265548,17225.218528528527
414,,,,,,,,2.994227329421282,17266.5518018018
415,,,,,,,,2.995874842748269,17307.885075075075
416,,,,,,,,2.997508229962613,17349.21834834835
417,,,,,,,,2.999127407877623,17390.55162162162
418,,,,,,,,3.0007322941648353,17431.884894894894
419,,,,,,,,3.002322807354006,17473.21816816817
420,,,,,,,,3.00389886683311,17514.551441441443
421,,,,,,,,3.00546039284835,17555.884714714713
422,,,,,,,,3.0070073065041405,17597.217987987988
423,,,,,,,,3.0085395297631226,17638.551261261262
424,,,,,,,,3.010056985446156,17679.884534534536
425,,,,,,,,3.0115595972323264,17721.217807807807
426,,,,,,,,3.0130472896589318,17762.55108108108
427,,,,,,,,3.014519988121501,17803.884354354355
428,,,,,,,,3.0159776188737752,17845.217627627626
429,,,,,,,,3.0174201090277233,17886.5509009009
430,,,,,,,,3.018847386553531,17927.884174174174
431,,,,,,,,3.0202593802796076,17969.21744744745
432,,,,,,,,3.021656019892582,18010.55072072072
433,,,,,,,,3.0230372359373043,18051.883993993993
434,,,,,,,,3.0244029598168445,18093.217267267268
435,,,,,,,,3.0257531237924966,18134.550540540542
436,,,,,,,,3.027087660983774,18175.883813813813
437,,,,,,,,3.0284065053684106,18217.217087087087
438,,,,,,,,3.0297095917823635,18258.55036036036
439,,,,,,,,3.0309968559198066,18299.883633633635
440,,,,,,,,3.0322682343331344,18341.216906906906
441,,,,,,,,3.0335236644329777,18382.55018018018
442,,,,,,,,3.034763084488162,18423.883453453454
443,,,,,,,,3.035986433625756,18465.216726726725
444,,,,,,,,3.0371936518310396,18506.55
445,,,,,,,,3.038384679947515,18547.883273273274
446,,,,,,,,3.039559459676907,18589.216546546548
447,,,,,,,,3.0407179335791588,18630.54981981982
448,,,,,,,,3.0418600450724376,18671.883093093093
449,,,,,,,,3.04298573843313,18713.216366366367
450,,,,,,,,3.0440949587958444,18754.54963963964
451,,,,,,,,3.0451876521534094,18795.88291291291
452,,,,,,,,3.046263765356874,18837.216186186186
453,,,,,,,,3.04732324611551,18878.54945945946
454,,,,,,,,3.048366042996807,18919.882732732734
455,,,,,,,,3.0493921054264845,18961.216006006005
456,,,,,,,,3.0504013836884716,19002.54927927928
457,,,,,,,,3.0513938289249234,19043.882552552554
458,,,,,,,,3.052369393136219,19085.215825825824
459,,,,,,,,3.0533280291809524,19126.5490990991
460,,,,,,,,3.0542696907759437,19167.882372372373
461,,,,,,,,3.0551943324962307,19209.215645645647
462,,,,,,,,3.056101909775076,19250.548918918917
463,,,,,,,,3.0569923789039612,19291.88219219219
464,,,,,,,,3.057865697032588,19333.215465465466
465,,,,,,,,3.0587218221688772,19374.54873873874
466,,,,,,,,3.059560713178977,19415.88201201201
467,,,,,,,,3.0603823297872492,19457.215285285285
468,,,,,,,,3.061186632576286,19498.54855855856
469,,,,,,,,3.061973582986891,19539.881831831834
470,,,,,,,,3.062743143318091,19581.215105105104
471,,,,,,,,3.0634952767271404,19622.54837837838
472,,,,,,,,3.064229947229507,19663.881651651653
473,,,,,,,,3.0649471196988842,19705.214924924923
474,,,,,,,,3.0656467598671817,19746.548198198197
475,,,,,,,,3.066328834324538,19787.88147147147
476,,,,,,,,3.0669933105193037,19829.214744744746
477,,,,,,,,3.067640156758057,19870.548018018017
478,,,,,,,,3.0682693422055975,19911.88129129129
479,,,,,,,,3.068880836884936,19953.214564564565
480,,,,,,,,3.069474611677317,19994.54783783784
481,,,,,,,,3.070050638322199,20035.88111111111
482,,,,,,,,3.0706088894172647,20077.214384384384
483,,,,,,,,3.071149338418413,20118.54765765766
484,,,,,,,,3.071671959639769,20159.88093093093
485,,,,,,,,3.0721767282536785,20201.214204204203
486,,,,,,,,3.0726636202907036,20242.547477477478
487,,,,,,,,3.0731326126396326,20283.88075075075
488,,,,,,,,3.073583683047471,20325.214024024022
489,,,,,,,,3.074016810119452,20366.547297297297
490,,,,,,,,3.0744319733190197,20407.88057057057
491,,,,,,,,3.0748291529678458,20449.213843843845
492,,,,,,,,3.0752083302458217,20490.547117117116
493,,,,,,,,3.0755694871910624,20531.88039039039
494,,,,,,,,3.0759126066998963,20573.213663663664
495,,,,,,,,3.076237672526883,20614.54693693694
496,,,,,,,,3.0765446692847966,20655.88021021021
497,,,,,,,,3.0768335824446345,20697.213483483483
498,,,,,,,,3.0771043983356106,20738.546756756758
499,,,,,,,,3.0773571041451686,20779.880030030028
500,,,,,,,,3.0775916879189675,20821.213303303302
501,,,,,,,,3.077808138560882,20862.546576576577
502,,,,,,,,3.0780064458330223,20903.87984984985
503,,,,,,,,3.078186600355703,20945.21312312312
504,,,,,,,,3.0783485936074784,20986.546396396396
505,,,,,,,,3.0784924179251054,21027.87966966967
506,,,,,,,,3.0786180665035734,21069.212942942944
507,,,,,,,,3.0787255333960846,21110.546216216215
508,,,,,,,,3.078814813514076,21151.87948948949
509,,,,,,,,3.0788859026271864,21193.212762762763
510,,,,,,,,3.0789387973632936,21234.546036036038
511,,,,,,,,3.078973495208488,21275.879309309308
512,,,,,,,,3.0789899945070762,21317.212582582582
513,,,,,,,,3.078988294461596,21358.545855855857
514,,,,,,,,3.078968395132802,21399.879129129127
515,,,,,,,,3.0789302974396655,21441.2124024024
516,,,,,,,,3.0788740031593913,21482.545675675676
517,,,,,,,,3.0787995149273892,21523.87894894895
518,,,,,,,,3.078706836237299,21565.21222222222
519,,,,,,,,3.07859597144098,21606.545495495495
520,,,,,,,,3.078466925748513,21647.87876876877
521,,,,,,,,3.078319705228202,21689.212042042043
522,,,,,,,,3.078154316806566,21730.545315315314
523,,,,,,,,3.0779707682683517,21771.878588588588
524,,,,,,,,3.0777690682565257,21813.211861861862
525,,,,,,,,3.0775492262722652,21854.545135135137
526,,,,,,,,3.0773112526749835,21895.878408408407
527,,,,,,,,3.0770551586823074,21937.21168168168
528,,,,,,,,3.076780956370085,21978.544954954956
529,,,,,,,,3.0764886586723867,22019.878228228226
530,,,,,,,,3.076178279381504,22061.2115015015
531,,,,,,,,3.0758498331479474,22102.544774774775
532,,,,,,,,3.0755033354804495,22143.87804804805
533,,,,,,,,3.075138802745965,22185.21132132132
534,,,,,,,,3.0747562521696703,22226.544594594594
535,,,,,,,,3.0743557018349588,22267.87786786787
536,,,,,,,,3.0739371706834504,22309.211141141142
537,,,,,,,,3.0735006785149817,22350.544414414413
538,,,,,,,,3.07304624598761,22391.877687687687
539,,,,,,,,3.07257389461762,22433.21096096096
540,,,,,,,,3.07208364677951,22474.544234234236
541,,,,,,,,3.0715755257060047,22515.877507507506
542,,,,,,,,3.07104955548804,22557.21078078078
543,,,,,,,,3.070505761074789,22598.544054054055
544,,,,,,,,3.0699441682736346,22639.877327327325
545,,,,,,,,3.069364803750182,22681.2106006006
546,,,,,,,,3.0687676950282605,22722.543873873874
547,,,,,,,,3.068152870489915,22763.87714714715
548,,,,,,,,3.0675203593754206,22805.21042042042
549,,,,,,,,3.0668701917832597,22846.543693693693
550,,,,,,,,3.0662023986701548,22887.876966966967
551,,,,,,,,3.0655170118510284,22929.21024024024
552,,,,,,,,3.0648140639990387,22970.543513513512
553,,,,,,,,3.0640935886455574,23011.876786786786
554,,,,,,,,3.063355620180188,23053.21006006006
555,,,,,,,,3.06260019385074,23094.54333333333
556,,,,,,,,3.0618273457632568,23135.876606606605
557,,,,,,,,3.06103711288199,23177.20987987988
558,,,,,,,,3.060229533029427,23218.543153153154
559,,,,,,,,3.059404644886261,23259.876426426425
560,,,,,,,,3.0585624879914177,23301.2096996997
561,,,,,,,,3.057703102742048,23342.542972972973
562,,,,,,,,3.056826530393499,23383.876246246247
563,,,,,,,,3.055932813059374,23425.209519519518
564,,,,,,,,3.0550219937114647,23466.542792792792
565,,,,,,,,3.0540941161798054,23507.876066066066
566,,,,,,,,3.0531492251526458,23549.20933933934
567,,,,,,,,3.0521873661764523,23590.54261261261
568,,,,,,,,3.0512085856559086,23631.875885885886
569,,,,,,,,3.0502129308539376,23673.20915915916
570,,,,,,,,3.049200449891671,23714.54243243243
571,,,,,,,,3.0481711917484544,23755.875705705705
572,,,,,,,,3.0471252062618635,23797.20897897898
573,,,,,,,,3.0460625441277007,23838.542252252253
574,,,,,,,,3.044983256899974,23879.875525525524
575,,,,,,,,3.0438873969909235,23921.208798798798
576,,,,,,,,3.0427750176710124,23962.542072072072
577,,,,,,,,3.0416461730689153,24003.875345345346
578,,,,,,,,3.040500918171536,24045.208618618617
579,,,,,,,,3.039339308823988,24086.54189189189
580,,,,,,,,3.038161401729628,24127.875165165166
581,,,,,,,,3.0369672544500137,24169.20843843844
582,,,,,,,,3.035756925404926,24210.54171171171
583,,,,,,,,3.034530473872376,24251.874984984985
584,,,,,,,,3.033287959988585,24293.20825825826
585,,,,,,,,3.032029444748002,24334.54153153153
586,,,,,,,,3.0307549900033033,24375.874804804804
587,,,,,,,,3.0294646584653693,24417.208078078078
588,,,,,,,,3.028158513703317,24458.541351351352
589,,,,,,,,3.026836620144476,24499.874624624623
590,,,,,,,,3.0254990430743995,24541.207897897897
591,,,,,,,,3.024145848636867,24582.54117117117
592,,,,,,,,3.022777103833862,24623.874444444446
593,,,,,,,,3.021392876525609,24665.207717717716
594,,,,,,,,3.0199932354305483,24706.54099099099
595,,,,,,,,3.0185782501253318,24747.874264264265
596,,,,,,,,3.01714799104484,24789.20753753754
597,,,,,,,,3.0157025294821755,24830.54081081081
598,,,,,,,,3.014241937588656,24871.874084084084
599,,,,,,,,3.012766288373825,24913.207357357358
600,,,,,,,,3.011275655705448,24954.54063063063
601,,,,,,,,3.009770114309513,24995.873903903903
602,,,,,,,,3.008249739770216,25037.207177177177
603,,,,,,,,3.006714608529988,25078.54045045045
604,,,,,,,,3.005164797889483,25119.873723723722
605,,,,,,,,3.003600386007556,25161.206996996996
606,,,,,,,,3.0020214519013138,25202.54027027027
607,,,,,,,,3.000428075446051,25243.873543543545
608,,,,,,,,2.99882033737531,25285.206816816815
609,,,,,,,,2.997198319280841,25326.54009009009
610,,,,,,,,2.9955621036126154,25367.873363363364
611,,,,,,,,2.993911773678826,25409.206636636638
612,,,,,,,,2.992247413645896,25450.53990990991
613,,,,,,,,2.9905691085384616,25491.873183183183
614,,,,,,,,2.9888769442393732,25533.206456456457
615,,,,,,,,2.9871710074897138,25574.539729729728
616,,,,,,,,2.9854513858887826,25615.873003003002
617,,,,,,,,2.9837181678941094,25657.206276276276
618,,,,,,,,2.981971442821423,25698.53954954955
619,,,,,,,,2.980211300844692,25739.87282282282
620,,,,,,,,2.978437832996106,25781.206096096095
621,,,,,,,,2.976651131166059,25822.53936936937
622,,,,,,,,2.9748512881031894,25863.872642642644
623,,,,,,,,2.9730383974143395,25905.205915915914
624,,,,,,,,2.9712125535645706,25946.53918918919
625,,,,,,,,2.9693738518771835,25987.872462462463
626,,,,,,,,2.9675223885336783,26029.205735735733
627,,,,,,,,2.9656582605737993,26070.539009009008
628,,,,,,,,2.9637815658954896,26111.872282282282
629,,,,,,,,2.961892403254926,26153.205555555556
630,,,,,,,,2.9599908722664976,26194.538828828827
631,,,,,,,,2.9580770734028246,26235.8721021021
632,,,,,,,,2.9561511079947436,26277.205375375375
633,,,,,,,,2.95421307823131,26318.53864864865
634,,,,,,,,2.952263087159811,26359.87192192192
635,,,,,,,,2.9503012386857352,26401.205195195194
636,,,,,,,,2.9483276375728087,26442.53846846847
637,,,,,,,,2.9463423894429663,26483.871741741743
638,,,,,,,,2.9443456007763866,26525.205015015013
639,,,,,,,,2.9423373789114433,26566.538288288288
640,,,,,,,,2.9403178320447405,26607.871561561562
641,,,,,,,,2.9382870692311074,26649.204834834833
642,,,,,,,,2.9362452003835817,26690.538108108107
643,,,,,,,,2.9341923362734454,26731.87138138138
644,,,,,,,,2.932128588530184,26773.204654654655
645,,,,,,,,2.9300540696414985,26814.537927927926
646,,,,,,,,2.9279688929533303,26855.8712012012
647,,,,,,,,2.925873172669828,26897.204474474474
648,,,,,,,,2.923767023853363,26938.53774774775
649,,,,,,,,2.9216505624245355,26979.87102102102
650,,,,,,,,2.9195239051621544,27021.204294294294
651,,,,,,,,2.917387169703257,27062.537567567568
652,,,,,,,,2.915240474543102,27103.870840840842
653,,,,,,,,2.9130839390351673,27145.204114114113
654,,,,,,,,2.9109176833911548,27186.537387387387
655,,,,,,,,2.9087418286809834,27227.87066066066
656,,,,,,,,2.906556496832796,27269.20393393393
657,,,,,,,,2.9043618106329476,27310.537207207206
658,,,,,,,,2.9021578937260313,27351.87048048048
659,,,,,,,,2.899944870614849,27393.203753753754
660,,,,,,,,2.8977228666604247,27434.537027027025
661,,,,,,,,2.8954920080820066,27475.8703003003
662,,,,,,,,2.8932524219570617,27517.203573573574
663,,,,,,,,2.8910042362212818,27558.536846846848
664,,,,,,,,2.8887475796685664,27599.87012012012
665,,,,,,,,2.8864825819510607,27641.203393393393
666,,,,,,,,2.8842093735791057,27682.536666666667
667,,,,,,,,2.88192808592128,27723.86993993994
668,,,,,,,,2.879638851204374,27765.20321321321
669,,,,,,,,2.877341802513405,27806.536486486486
670,,,,,,,,2.8750370737916127,27847.86975975976
671,,,,,,,,2.872724799840446,27889.20303303303
672,,,,,,,,2.870405116319597,27930.536306306305
673,,,,,,,,2.868078159746944,27971.86957957958
674,,,,,,,,2.8657440674986185,28013.202852852854
675,,,,,,,,2.863402977808975,28054.536126126124
676,,,,,,,,2.861055029770545,28095.8693993994
677,,,,,,,,2.8587003633341377,28137.202672672673
678,,,,,,,,2.85633911930875,28178.535945945947
679,,,,,,,,2.8539714393616,28219.869219219217
680,,,,,,,,2.8515974660181485,28261.20249249249
681,,,,,,,,2.849217342662049,28302.535765765766
682,,,,,,,,2.8468312135352,28343.86903903904
683,,,,,,,,2.844439223737704,28385.20231231231
684,,,,,,,,2.842041519227896,28426.535585585585
685,,,,,,,,2.8396382468223242,28467.86885885886
686,,,,,,,,2.837229554195762,28509.20213213213
687,,,,,,,,2.8348155898812126,28550.535405405404
688,,,,,,,,2.832396503269875,28591.86867867868
689,,,,,,,,2.8299724446111987,28633.201951951953
690,,,,,,,,2.8275435650128253,28674.535225225223
691,,,,,,,,2.8251100164406417,28715.868498498498
692,,,,,,,,2.822671951718758,28757.20177177177
693,,,,,,,,2.820229524529466,28798.535045045046
694,,,,,,,,2.817782889413333,28839.868318318317
695,,,,,,,,2.8153322017691114,28881.20159159159
696,,,,,,,,2.812877617853783,28922.534864864865
697,,,,,,,,2.8104192947825606,28963.868138138136
698,,,,,,,,2.807957390528855,29005.20141141141
699,,,,,,,,2.805492063924316,29046.534684684684
700,,,,,,,,2.803023474658816,29087.86795795796
701,,,,,,,,2.800551783280442,29129.20123123123
702,,,,,,,,2.7980771511955034,29170.534504504503
703,,,,,,,,2.795599740668522,29211.867777777778
704,,,,,,,,2.793119714822264,29253.20105105105
705,,,,,,,,2.790637237637683,29294.534324324322
706,,,,,,,,2.788152473953997,29335.867597597597
707,,,,,,,,2.7856655894686098,29377.20087087087
708,,,,,,,,2.7831767507371414,29418.534144144145
709,,,,,,,,2.7806861251734647,29459.867417417416
710,,,,,,,,2.778193881049648,29501.20069069069
711,,,,,,,,2.77570018749601,29542.533963963964
712,,,,,,,,2.773205214501047,29583.867237237235
713,,,,,,,,2.7707091329115037,29625.20051051051
714,,,,,,,,2.7682121144323606,29666.533783783783
715,,,,,,,,2.7657143316267705,29707.867057057058
716,,,,,,,,2.763215957916165,29749.200330330328
717,,,,,,,,2.7607171675801525,29790.533603603602
718,,,,,,,,2.758218135756575,29831.866876876877
719,,,,,,,,2.7557190384415176,29873.20015015015
720,,,,,,,,2.7532200524892514,29914.53342342342
721,,,,,,,,2.7507213556122987,29955.866696696696
722,,,,,,,,2.7482231263813754,29997.19996996997
723,,,,,,,,2.745725544225448,30038.533243243244
724,,,,,,,,2.743228789431676,30079.866516516515
725,,,,,,,,2.7407330431454584,30121.19978978979
726,,,,,,,,2.7382384873704093,30162.533063063063
727,,,,,,,,2.7357453049683618,30203.866336336334
728,,,,,,,,2.733253679659371,30245.199609609608
729,,,,,,,,2.730763796021715,30286.532882882882
730,,,,,,,,2.7282758394918885,30327.866156156157
731,,,,,,,,2.7257899963646195,30369.199429429427
732,,,,,,,,2.723306453792853,30410.5327027027
733,,,,,,,,2.720825399787729,30451.865975975976
734,,,,,,,,2.7183470232186533,30493.19924924925
735,,,,,,,,2.715871513813206,30534.53252252252
736,,,,,,,,2.7133990621572353,30575.865795795795
737,,,,,,,,2.710929859694769,30617.19906906907
738,,,,,,,,2.708464098728086,30658.532342342343
739,,,,,,,,2.706001972417663,30699.865615615614
740,,,,,,,,2.7035436747822192,30741.198888888888
741,,,,,,,,2.7010894006986694,30782.532162162162
742,,,,,,,,2.6986393459021834,30823.865435435433
743,,,,,,,,2.6961937069861177,30865.198708708707
744,,,,,,,,2.693752681402075,30906.53198198198
745,,,,,,,,2.691316467459859,30947.865255255256
746,,,,,,,,2.688885264327516,30989.198528528526
747,,,,,,,,2.6864592720312936,31030.5318018018
748,,,,,,,,2.6840386914556724,31071.865075075075
749,,,,,,,,2.6816237243433463,31113.19834834835
750,,,,,,,,2.679214573295246,31154.53162162162
751,,,,,,,,2.676811441770492,31195.864894894894
752,,,,,,,,2.674414534086464,31237.19816816817
753,,,,,,,,2.672024055418736,31278.531441441442
754,,,,,,,,2.66964021180111,31319.864714714713
755,,,,,,,,2.6672632101256157,31361.197987987987
756,,,,,,,,2.6648932581424933,31402.53126126126
757,,,,,,,,2.6625305644602024,31443.864534534532
758,,,,,,,,2.6601753385454483,31485.197807807806
759,,,,,,,,2.6578277907231196,31526.53108108108
760,,,,,,,,2.6554881321763646,31567.864354354355
761,,,,,,,,2.6531565749465136,31609.197627627625
762,,,,,,,,2.650833331933155,31650.5309009009
763,,,,,,,,2.6485186168940826,31691.864174174174
764,,,,,,,,2.6462126444453022,31733.19744744745
765,,,,,,,,2.6439156300610427,31774.53072072072
766,,,,,,,,2.641627790073766,31815.863993993993
767,,,,,,,,2.639349341674147,31857.197267267267
768,,,,,,,,2.637080502911089,31898.530540540538
769,,,,,,,,2.6348214926917044,31939.863813813812
770,,,,,,,,2.632572530781335,31981.197087087086
771,,,,,,,,2.630333837803541,32022.53036036036
772,,,,,,,,2.628105635240109,32063.86363363363
773,,,,,,,,2.625888145431034,32105.196906906905
774,,,,,,,,2.6236815915745417,32146.53018018018
775,,,,,,,,2.621486197727083,32187.863453453454
776,,,,,,,,2.6193021888033328,32229.196726726725
777,,,,,,,,2.6171297905761515,32270.53
778,,,,,,,,2.614969229676655,32311.863273273273
779,,,,,,,,2.6128207335941847,32353.196546546547
780,,,,,,,,2.610684530676287,32394.529819819818
781,,,,,,,,2.6085608501287334,32435.863093093092
782,,,,,,,,2.6064499220155053,32477.196366366366
783,,,,,,,,2.6043519772588226,32518.529639639637
784,,,,,,,,2.602267247639128,32559.86291291291
785,,,,,,,,2.600195965795064,32601.196186186186
786,,,,,,,,2.59813836522352,32642.52945945946
787,,,,,,,,2.5960946802795855,32683.86273273273
788,,,,,,,,2.5940651461765727,32725.196006006005
789,,,,,,,,2.592049998986029,32766.52927927928
790,,,,,,,,2.590049475637724,32807.86255255255
791,,,,,,,,2.5880638139196073,32849.195825825824
792,,,,,,,,2.586093252477927,32890.5290990991
793,,,,,,,,2.5841380308170656,32931.86237237237
794,,,,,,,,2.5821983892996982,32973.19564564565
795,,,,,,,,2.5802745691466615,33014.52891891892
796,,,,,,,,2.578366812437068,33055.862192192195
797,,,,,,,,2.5764753621082193,33097.19546546546
798,,,,,,,,2.5746004619556384,33138.528738738736
799,,,,,,,,2.572742356633074,33179.86201201201
800,,,,,,,,2.5709012916524956,33221.195285285285
801,,,,,,,,2.5690775133841015,33262.52855855856
802,,,,,,,,2.567271269056311,33303.86183183183
803,,,,,,,,2.5654828067557425,33345.19510510511
804,,,,,,,,2.5637123754272566,33386.528378378374
805,,,,,,,,2.5619602248739373,33427.86165165165
806,,,,,,,,2.5602266057570677,33469.19492492492
807,,,,,,,,2.5585117695961896,33510.5281981982
808,,,,,,,,2.556815968769006,33551.86147147147
809,,,,,,,,2.5551394565115038,33593.194744744746
810,,,,,,,,2.553482486917865,33634.52801801802
811,,,,,,,,2.5518453149404747,33675.86129129129
812,,,,,,,,2.5502281963899707,33717.19456456456
813,,,,,,,,2.5486313879351945,33758.527837837835
814,,,,,,,,2.547055147103201,33799.86111111111
815,,,,,,,,2.5454997322792914,33841.194384384384
816,,,,,,,,2.5439654027069665,33882.52765765766
817,,,,,,,,2.542452418487958,33923.86093093093
818,,,,,,,,2.540961040582224,33965.19420420421
819,,,,,,,,2.5394915308079073,34006.52747747747
820,,,,,,,,2.5380441518414236,34047.86075075075
821,,,,,,,,2.536619167217373,34089.19402402402
822,,,,,,,,2.53521684132859,34130.527297297296
823,,,,,,,,2.533837439426143,34171.86057057057
824,,,,,,,,2.5324812276192956,34213.193843843845
825,,,,,,,,2.5311484728755413,34254.52711711712
826,,,,,,,,2.529839443020618,34295.860390390386
827,,,,,,,,2.5285544067384484,34337.19366366366
828,,,,,,,,2.527293633571176,34378.526936936934
829,,,,,,,,2.5260573939192144,34419.86021021021
830,,,,,,,,2.524845959041154,34461.19348348348
831,,,,,,,,2.5236596010538124,34502.52675675676
832,,,,,,,,2.522498592932227,34543.86003003003
833,,,,,,,,2.521363208509678,34585.193303303306
834,,,,,,,,2.5202537224776465,34626.52657657657
835,,,,,,,,2.519170410385842,34667.85984984985
836,,,,,,,,2.5181135486421833,34709.19312312312
837,,,,,,,,2.51708341451284,34750.526396396395
838,,,,,,,,2.5160802861221523,34791.85966966967
839,,,,,,,,2.5151044424527393,34833.192942942944
840,,,,,,,,2.5141561633453953,34874.52621621622
841,,,,,,,,2.513235729499166,34915.859489489485
842,,,,,,,,2.512343422471302,34957.19276276276
843,,,,,,,,2.511479524677269,34998.52603603603
844,,,,,,,,2.5106443193907726,35039.85930930931
845,,,,,,,,2.5098380907437265,35081.19258258258
846,,,,,,,,2.5090611237262754,35122.525855855856
847,,,,,,,,2.5083137041867785,35163.85912912913
848,,,,,,,,2.5075961188318105,35205.192402402405
849,,,,,,,,2.5069086552261717,35246.52567567567
850,,,,,,,,2.5062516017928953,35287.858948948946
851,,,,,,,,2.505625247813212,35329.19222222222
852,,,,,,,,2.5050298834265967,35370.525495495494
853,,,,,,,,2.504465799630734,35411.85876876877
854,,,,,,,,2.5039332882815266,35453.19204204204
855,,,,,,,,2.5034326420930983,35494.52531531532
856,,,,,,,,2.5029641546378123,35535.858588588584
857,,,,,,,,2.5025281203462293,35577.19186186186
858,,,,,,,,2.502124834507137,35618.52513513513
859,,,,,,,,2.501754593267557,35659.85840840841
860,,,,,,,,2.501417693632715,35701.19168168168
861,,,,,,,,2.501114433466059,35742.524954954955
862,,,,,,,,2.500845111489289,35783.85822822823
863,,,,,,,,2.500610027282268,35825.191501501504
864,,,,,,,,2.5004094812831434,35866.52477477477
865,,,,,,,,2.5002437747882365,35907.858048048045
866,,,,,,,,2.500113209952107,35949.19132132132
867,,,,,,,,2.5000180897875364,35990.52459459459
868,,,,,,,,2.4999587181655336,36031.85786786787
869,,,,,,,,2.4999353998153087,36073.19114114114
870,,,,,,,,2.4999484403243226,36114.524414414416
871,,,,,,,,2.499998146138223,36155.85768768768
872,,,,,,,,2.5000848245609077,36197.19096096096
873,,,,,,,,2.5002087837544646,36238.52423423423
874,,,,,,,,2.500370332739242,36279.857507507506
875,,,,,,,,2.500569781393777,36321.19078078078
876,,,,,,,,2.5008074404548415,36362.524054054054
877,,,,,,,,2.501083621517426,36403.85732732733
878,,,,,,,,2.5013986370347494,36445.1906006006
879,,,,,,,,2.501752800318245,36486.52387387387
880,,,,,,,,2.502146425537547,36527.857147147144
881,,,,,,,,2.502579827720542,36569.19042042042
882,,,,,,,,2.503053322753341,36610.52369369369
883,,,,,,,,2.5035672273802447,36651.85696696697
884,,,,,,,,2.504121859203782,36693.19024024024
885,,,,,,,,2.504717536684729,36734.523513513515
886,,,,,,,,2.505354579142068,36775.85678678678
887,,,,,,,,2.5060333067529843,36817.19006006006
888,,,,,,,,2.5067540405529085,36858.52333333333
889,,,,,,,,2.507517102435486,36899.856606606605
890,,,,,,,,2.5083228151525843,36941.18987987988
891,,,,,,,,2.5091715023142656,36982.52315315315
892,,,,,,,,2.510063488388881,37023.85642642643
893,,,,,,,,2.5109990987029054,37065.1896996997
894,,,,,,,,2.5119786594411266,37106.52297297297
895,,,,,,,,2.513002497646501,37147.85624624624
896,,,,,,,,2.514070941220205,37189.18951951952
897,,,,,,,,2.5151843189216665,37230.52279279279
898,,,,,,,,2.51634296036851,37271.856066066066
899,,,,,,,,2.517547196036597,37313.18933933934
900,,,,,,,,2.5187973572600013,37354.522612612614
901,,,,,,,,2.5200937762310147,37395.85588588588
902,,,,,,,,2.5214367860001454,37437.189159159156
903,,,,,,,,2.5228267204761594,37478.52243243243
904,,,,,,,,2.52426391442598,37519.855705705704
905,,,,,,,,2.5257487034748083,37561.18897897898
906,,,,,,,,2.5272814241060324,37602.52225225225
907,,,,,,,,2.5288624136612965,37643.85552552553
908,,,,,,,,2.530492010340409,37685.1887987988
909,,,,,,,,2.532170553201481,37726.52207207207
910,,,,,,,,2.5338983821607495,37767.85534534534
911,,,,,,,,2.535675837992736,37809.18861861862
912,,,,,,,,2.5375032623301763,37850.52189189189
913,,,,,,,,2.5393809976640247,37891.855165165165
914,,,,,,,,2.541309387343441,37933.18843843844
915,,,,,,,,2.5432887755757982,37974.52171171171
916,,,,,,,,2.5453195074267283,38015.85498498498
917,,,,,,,,2.5474019288200775,38057.188258258255
918,,,,,,,,2.5495363865378513,38098.52153153153
919,,,,,,,,2.5517232282203772,38139.8548048048
920,,,,,,,,2.553962802366109,38181.18807807808
921,,,,,,,,2.5562554583317945,38222.52135135135
922,,,,,,,,2.5586015463323495,38263.854624624626
923,,,,,,,,2.561001417440948,38305.1878978979
924,,,,,,,,2.563455423588953,38346.52117117117
925,,,,,,,,2.565963917565971,38387.85444444444
926,,,,,,,,2.5685272530198238,38429.187717717716
927,,,,,,,,2.5711457844565664,38470.52099099099
928,,,,,,,,2.5738198672404504,38511.854264264264
929,,,,,,,,2.5765498575939505,38553.18753753754
930,,,,,,,,2.579336112597792,38594.52081081081
931,,,,,,,,2.5821789901909034,38635.85408408408
932,,,,,,,,2.585078849170398,38677.187357357354
933,,,,,,,,2.588036049191686,38718.52063063063
934,,,,,,,,2.5910509507683486,38759.8539039039
935,,,,,,,,2.5941239152721876,38801.18717717718
936,,,,,,,,2.5972553049332108,38842.52045045045
