,Unnamed: 0,LOCATION,TIME,Japan_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
405,,,,,,,,-0.653351471216717,1366.1545311711714
406,,,,,,,,-0.6565966116265364,1369.5111845979313
407,,,,,,,,-0.6598176920456207,1372.8678380246915
408,,,,,,,,-0.6630146044052766,1376.2244914514515
409,,,,,,,,-0.6661872416711535,1379.5811448782117
410,,,,,,,,-0.6693354978432337,1382.9377983049717
411,,,,,,,,-0.672459267955843,1386.294451731732
412,,,,,,,,-0.6755584480776377,1389.6511051584919
413,,,,,,,,-0.6786329353116216,1393.007758585252
414,,,,,,,,-0.6816826277951338,1396.364412012012
415,,,,,,,,-0.6847074246998514,1399.7210654387723
416,,,,,,,,-0.6877072262317929,1403.0777188655322
417,,,,,,,,-0.690681933631311,1406.4343722922924
418,,,,,,,,-0.6936314491731004,1409.7910257190526
419,,,,,,,,-0.6965556761661927,1413.1476791458126
420,,,,,,,,-0.6994545189539608,1416.5043325725728
421,,,,,,,,-0.702327882914116,1419.8609859993328
422,,,,,,,,-0.7051756744587027,1423.217639426093
423,,,,,,,,-0.7079978010341125,1426.574292852853
424,,,,,,,,-0.710794171121069,1429.9309462796132
425,,,,,,,,-0.7135646942346403,1433.2875997063732
426,,,,,,,,-0.7163092809242262,1436.6442531331334
427,,,,,,,,-0.7190278427735681,1440.0009065598933
428,,,,,,,,-0.7217202924007491,1443.3575599866535
429,,,,,,,,-0.72438654345819,1446.7142134134135
430,,,,,,,,-0.7270265106326486,1450.0708668401737
431,,,,,,,,-0.7296401096452196,1453.4275202669337
432,,,,,,,,-0.7322272572513411,1456.784173693694
433,,,,,,,,-0.7347878712407847,1460.1408271204539
434,,,,,,,,-0.7373218704376651,1463.497480547214
435,,,,,,,,-0.7398291747004373,1466.854133973974
436,,,,,,,,-0.7423097049218845,1470.2107874007343
437,,,,,,,,-0.7447633830291406,1473.5674408274942
438,,,,,,,,-0.7471901319836757,1476.9240942542544
439,,,,,,,,-0.7495898757812898,1480.2807476810144
440,,,,,,,,-0.7519625394521338,1483.6374011077746
441,,,,,,,,-0.7543080490606895,1486.9940545345346
442,,,,,,,,-0.7566263317057812,1490.3507079612948
443,,,,,,,,-0.7589173155205656,1493.7073613880548
444,,,,,,,,-0.7611809296725468,1497.064014814815
445,,,,,,,,-0.7634171043635652,1500.420668241575
446,,,,,,,,-0.7656257708297919,1503.7773216683352
447,,,,,,,,-0.7678068613417487,1507.1339750950951
448,,,,,,,,-0.7699603092042878,1510.4906285218553
449,,,,,,,,-0.7720860487566023,1513.8472819486155
450,,,,,,,,-0.7741840153722291,1517.2039353753755
451,,,,,,,,-0.7762541454590314,1520.5605888021357
452,,,,,,,,-0.7782963764592244,1523.9172422288957
453,,,,,,,,-0.7803106468493538,1527.273895655656
454,,,,,,,,-0.7822968961403106,1530.6305490824159
455,,,,,,,,-0.7842550648773153,1533.987202509176
456,,,,,,,,-0.7861850946399341,1537.343855935936
457,,,,,,,,-0.7880869280420727,1540.7005093626963
458,,,,,,,,-0.789960508731968,1544.0571627894562
459,,,,,,,,-0.7918057813922085,1547.4138162162164
460,,,,,,,,-0.7936226917397026,1550.7704696429764
461,,,,,,,,-0.7954111865257135,1554.1271230697366
462,,,,,,,,-0.7971712135358405,1557.4837764964966
463,,,,,,,,-0.7989027215900159,1560.8404299232568
464,,,,,,,,-0.8006056605425137,1564.1970833500168
465,,,,,,,,-0.8022799812819462,1567.553736776777
466,,,,,,,,-0.8039256357312691,1570.910390203537
467,,,,,,,,-0.8055425768477645,1574.2670436302972
468,,,,,,,,-0.807130758623067,1577.6236970570571
469,,,,,,,,-0.8086901360831426,1580.9803504838173
470,,,,,,,,-0.8102206652882974,1584.3370039105773
471,,,,,,,,-0.8117223033331765,1587.6936573373375
472,,,,,,,,-0.8131950083467635,1591.0503107640975
473,,,,,,,,-0.8146387394923781,1594.4069641908577
474,,,,,,,,-0.8160534569676853,1597.7636176176177
475,,,,,,,,-0.8174391220046818,1601.120271044378
476,,,,,,,,-0.8187956968697098,1604.4769244711379
477,,,,,,,,-0.8201231448634406,1607.833577897898
478,,,,,,,,-0.8214214303208945,1611.190231324658
479,,,,,,,,-0.8226905186114247,1614.5468847514182
480,,,,,,,,-0.823930376138721,1617.9035381781785
481,,,,,,,,-0.8251409703408189,1621.2601916049384
482,,,,,,,,-0.826322269690089,1624.6168450316986
483,,,,,,,,-0.8274742436932406,1627.9734984584586
484,,,,,,,,-0.8285968628913175,1631.3301518852188
485,,,,,,,,-0.8296900988597123,1634.6868053119788
486,,,,,,,,-0.8307539242081462,1638.043458738739
487,,,,,,,,-0.831788312580685,1641.400112165499
488,,,,,,,,-0.8327932386557312,1644.7567655922592
489,,,,,,,,-0.8337686781460233,1648.1134190190191
490,,,,,,,,-0.834714607798647,1651.4700724457794
491,,,,,,,,-0.8356310053950157,1654.8267258725393
492,,,,,,,,-0.8365178497508895,1658.1833792992995
493,,,,,,,,-0.8373751207163632,1661.5400327260595
494,,,,,,,,-0.8382027991758746,1664.8966861528197
495,,,,,,,,-0.8390008670481935,1668.2533395795797
496,,,,,,,,-0.8397693072864346,1671.60999300634
497,,,,,,,,-0.8405081038780468,1674.9666464330999
498,,,,,,,,-0.841217241844823,1678.32329985986
499,,,,,,,,-0.8418967072428915,1681.67995328662
500,,,,,,,,-0.8425464871627141,1685.0366067133803
501,,,,,,,,-0.8431665697291001,1688.3932601401402
502,,,,,,,,-0.8437569441011948,1691.7499135669004
503,,,,,,,,-0.8443176004724772,1695.1065669936604
504,,,,,,,,-0.8448485300707785,1698.4632204204206
505,,,,,,,,-0.8453497251582486,1701.8198738471806
506,,,,,,,,-0.8458211790313915,1705.1765272739408
507,,,,,,,,-0.8462628860210445,1708.5331807007008
508,,,,,,,,-0.8466748414923867,1711.889834127461
509,,,,,,,,-0.8470570418449307,1715.246487554221
510,,,,,,,,-0.8474094845125267,1718.6031409809812
511,,,,,,,,-0.8477321679633766,1721.9597944077411
512,,,,,,,,-0.8480250917000055,1725.3164478345013
513,,,,,,,,-0.8482882562592841,1728.6731012612615
514,,,,,,,,-0.8485216632124214,1732.0297546880215
515,,,,,,,,-0.8487253151649686,1735.3864081147817
516,,,,,,,,-0.8488992157568057,1738.7430615415417
517,,,,,,,,-0.849043369662163,1742.099714968302
518,,,,,,,,-0.8491577825896003,1745.4563683950619
519,,,,,,,,-0.849242461282019,1748.813021821822
520,,,,,,,,-0.8492974135166661,1752.169675248582
521,,,,,,,,-0.8493226481051172,1755.5263286753423
522,,,,,,,,-0.8493181748932913,1758.8829821021022
523,,,,,,,,-0.8492840047614433,1762.2396355288624
524,,,,,,,,-0.8492201496241697,1765.5962889556224
525,,,,,,,,-0.8491266224304096,1768.9529423823826
526,,,,,,,,-0.849003437163434,1772.3095958091426
527,,,,,,,,-0.8488506088408488,1775.6662492359028
528,,,,,,,,-0.8486681535146098,1779.0229026626628
529,,,,,,,,-0.8484560882710034,1782.379556089423
530,,,,,,,,-0.8482144312306678,1785.736209516183
531,,,,,,,,-0.8479432015485565,1789.0928629429432
532,,,,,,,,-0.8476424194139828,1792.4495163697031
533,,,,,,,,-0.8473121060505843,1795.8061697964633
534,,,,,,,,-0.8469522837163493,1799.1628232232233
535,,,,,,,,-0.8465629757035958,1802.5194766499835
536,,,,,,,,-0.8461442063389853,1805.8761300767435
537,,,,,,,,-0.8456960009835187,1809.2327835035037
538,,,,,,,,-0.8452183860325307,1812.5894369302637
539,,,,,,,,-0.8447113889156962,1815.9460903570239
540,,,,,,,,-0.8441750380970344,1819.3027437837839
541,,,,,,,,-0.8436093630748979,1822.659397210544
542,,,,,,,,-0.8430143943819802,1826.016050637304
543,,,,,,,,-0.8423901635853018,1829.3727040640642
544,,,,,,,,-0.8417367032862474,1832.7293574908242
545,,,,,,,,-0.8410540471205142,1836.0860109175844
546,,,,,,,,-0.8403422297581579,1839.4426643443446
547,,,,,,,,-0.839601286903558,1842.7993177711046
548,,,,,,,,-0.8388312552954423,1846.1559711978648
549,,,,,,,,-0.8380321727068721,1849.5126246246248
550,,,,,,,,-0.837204077945248,1852.869278051385
551,,,,,,,,-0.8363470108523162,1856.225931478145
552,,,,,,,,-0.8354610123041496,1859.5825849049052
553,,,,,,,,-0.8345461242111673,1862.9392383316651
554,,,,,,,,-0.8336023895181263,1866.2958917584253
555,,,,,,,,-0.8326298522041303,1869.6525451851853
556,,,,,,,,-0.8316285572826002,1873.0091986119455
557,,,,,,,,-0.8305985508013197,1876.3658520387055
558,,,,,,,,-0.8295398798423917,1879.7225054654657
559,,,,,,,,-0.8284525925222702,1883.0791588922257
560,,,,,,,,-0.8273367379917406,1886.4358123189859
561,,,,,,,,-0.8261923664359402,1889.7924657457459
562,,,,,,,,-0.8250195290743277,1893.149119172506
563,,,,,,,,-0.8238182781607039,1896.505772599266
564,,,,,,,,-0.8225886669832244,1899.8624260260262
565,,,,,,,,-0.821330749864359,1903.2190794527862
566,,,,,,,,-0.8200445821609369,1906.5757328795464
567,,,,,,,,-0.8187302202641121,1909.9323863063064
568,,,,,,,,-0.8173877215993853,1913.2890397330666
569,,,,,,,,-0.8160171446266052,1916.6456931598266
570,,,,,,,,-0.8146185488399279,1920.0023465865868
571,,,,,,,,-0.8131919947678802,1923.3590000133468
572,,,,,,,,-0.8117375439733087,1926.715653440107
573,,,,,,,,-0.8102552590534121,1930.072306866867
574,,,,,,,,-0.8087452036397175,1933.4289602936271
575,,,,,,,,-0.807207442398093,1936.7856137203871
576,,,,,,,,-0.8056420410287507,1940.1422671471473
577,,,,,,,,-0.8040490662662282,1943.4989205739075
578,,,,,,,,-0.8024285858794188,1946.8555740006675
579,,,,,,,,-0.8007806686715465,1950.2122274274277
580,,,,,,,,-0.7991053844801747,1953.5688808541877
581,,,,,,,,-0.7974028041771998,1956.9255342809479
582,,,,,,,,-0.7956729996688653,1960.2821877077079
583,,,,,,,,-0.7939160438957503,1963.638841134468
584,,,,,,,,-0.792132010832772,1966.995494561228
585,,,,,,,,-0.7903209754891843,1970.3521479879882
586,,,,,,,,-0.7884830139085898,1973.7088014147482
587,,,,,,,,-0.7866182031689123,1977.0654548415084
588,,,,,,,,-0.7847266213824288,1980.4221082682684
589,,,,,,,,-0.782808347695748,1983.7787616950286
590,,,,,,,,-0.7808634622898242,1987.1354151217886
591,,,,,,,,-0.7788920463799417,1990.4920685485488
592,,,,,,,,-0.776894182215731,1993.8487219753088
593,,,,,,,,-0.7748699530811546,1997.205375402069
594,,,,,,,,-0.7728194432945185,2000.562028828829
595,,,,,,,,-0.7707427382084672,2003.9186822555891
596,,,,,,,,-0.7686399242099818,2007.2753356823491
597,,,,,,,,-0.7665110887203804,2010.6319891091093
598,,,,,,,,-0.7643563201953264,2013.9886425358693
599,,,,,,,,-0.7621757081248136,2017.3452959626295
600,,,,,,,,-0.759969343033183,2020.7019493893895
601,,,,,,,,-0.7577373164791076,2024.0586028161497
602,,,,,,,,-0.7554797210556047,2027.4152562429097
603,,,,,,,,-0.7531966503900162,2030.7719096696699
604,,,,,,,,-0.7508881991440497,2034.1285630964298
605,,,,,,,,-0.7485544630137223,2037.48521652319
606,,,,,,,,-0.746195538729409,2040.84186994995
607,,,,,,,,-0.7438115240558149,2044.1985233767102
608,,,,,,,,-0.7414025177919964,2047.5551768034704
609,,,,,,,,-0.7389686197713208,2050.9118302302304
610,,,,,,,,-0.7365099308615242,2054.2684836569906
611,,,,,,,,-0.7340265529646633,2057.6251370837504
612,,,,,,,,-0.7315185890171418,2060.9817905105106
613,,,,,,,,-0.7289861429897004,2064.3384439372708
614,,,,,,,,-0.7264293198874173,2067.6950973640305
615,,,,,,,,-0.7238482257497099,2071.0517507907907
616,,,,,,,,-0.7212429676503284,2074.408404217551
617,,,,,,,,-0.7186136536973768,2077.765057644311
618,,,,,,,,-0.7159603930332801,2081.121711071071
619,,,,,,,,-0.7132832958348142,2084.478364497831
620,,,,,,,,-0.7105824733130874,2087.8350179245913
621,,,,,,,,-0.707858037713553,2091.1916713513515
622,,,,,,,,-0.7051101023159948,2094.5483247781112
623,,,,,,,,-0.7023387814345415,2097.9049782048714
624,,,,,,,,-0.699544190417657,2101.2616316316316
625,,,,,,,,-0.6967264456481518,2104.618285058392
626,,,,,,,,-0.6938856645431614,2107.9749384851516
627,,,,,,,,-0.6910219655541687,2111.331591911912
628,,,,,,,,-0.688135468166993,2114.688245338672
629,,,,,,,,-0.6852262929018029,2118.044898765432
630,,,,,,,,-0.6822945613130775,2121.401552192192
631,,,,,,,,-0.6793403959896733,2124.758205618952
632,,,,,,,,-0.6763639205547511,2128.1148590457124
633,,,,,,,,-0.6733652596658302,2131.4715124724726
634,,,,,,,,-0.6703445390147605,2134.8281658992323
635,,,,,,,,-0.6673018853277352,2138.1848193259925
636,,,,,,,,-0.6642374263652853,2141.5414727527527
637,,,,,,,,-0.6611512909222785,2144.898126179513
638,,,,,,,,-0.658043608827922,2148.2547796062727
639,,,,,,,,-0.654914510945755,2151.611433033033
640,,,,,,,,-0.6517641291736748,2154.968086459793
641,,,,,,,,-0.6485925964438901,2158.3247398865533
642,,,,,,,,-0.6454000467229776,2161.6813933133135
643,,,,,,,,-0.6421866150118292,2165.0380467400732
644,,,,,,,,-0.6389524373456865,2168.3947001668334
645,,,,,,,,-0.6356976507941267,2171.7513535935936
646,,,,,,,,-0.6324223934610599,2175.108007020354
647,,,,,,,,-0.629126804484756,2178.4646604471136
648,,,,,,,,-0.6258110240378039,2181.821313873874
649,,,,,,,,-0.6224751933271315,2185.177967300634
650,,,,,,,,-0.6191194545940109,2188.534620727394
651,,,,,,,,-0.6157439511140519,2191.891274154154
652,,,,,,,,-0.6123488271972111,2195.247927580914
653,,,,,,,,-0.6089342281877693,2198.6045810076744
654,,,,,,,,-0.605500300464359,2201.9612344344346
655,,,,,,,,-0.6020471914399397,2205.3178878611943
656,,,,,,,,-0.5985750495618083,2208.6745412879545
657,,,,,,,,-0.5950840243116237,2212.0311947147147
658,,,,,,,,-0.5915742662053503,2215.387848141475
659,,,,,,,,-0.5880459267933266,2218.7445015682347
660,,,,,,,,-0.5844991586601944,2222.101154994995
661,,,,,,,,-0.5809341154249563,2225.457808421755
662,,,,,,,,-0.5773509517409535,2228.8144618485153
663,,,,,,,,-0.5737498232958536,2232.171115275275
664,,,,,,,,-0.5701308868116701,2235.5277687020352
665,,,,,,,,-0.5664943000447611,2238.8844221287954
666,,,,,,,,-0.5628402217858124,2242.2410755555557
667,,,,,,,,-0.5591688118598538,2245.5977289823154
668,,,,,,,,-0.5554802311262557,2248.9543824090756
669,,,,,,,,-0.551774641478718,2252.311035835836
670,,,,,,,,-0.5480522058452982,2255.667689262596
671,,,,,,,,-0.5443130881883691,2259.0243426893558
672,,,,,,,,-0.5405574535046642,2262.380996116116
673,,,,,,,,-0.5367854678252338,2265.737649542876
674,,,,,,,,-0.532997298215482,2269.0943029696364
675,,,,,,,,-0.5291931127751568,2272.4509563963966
676,,,,,,,,-0.52537308063832,2275.8076098231563
677,,,,,,,,-0.5215373719734027,2279.1642632499165
678,,,,,,,,-0.5176861579831474,2282.5209166766767
679,,,,,,,,-0.5138196109046639,2285.877570103437
680,,,,,,,,-0.50993790400936,2289.2342235301967
681,,,,,,,,-0.5060412116030364,2292.590876956957
682,,,,,,,,-0.5021297090257777,2295.947530383717
683,,,,,,,,-0.4982035726520473,2299.3041838104773
684,,,,,,,,-0.4942629798906252,2302.660837237237
685,,,,,,,,-0.4903081091846415,2306.0174906639973
686,,,,,,,,-0.48633914001156153,2309.3741440907575
687,,,,,,,,-0.48235625288318507,2312.7307975175177
688,,,,,,,,-0.47835962934565857,2316.0874509442774
689,,,,,,,,-0.47434945197945066,2319.4441043710376
690,,,,,,,,-0.47032590439939737,2322.800757797798
691,,,,,,,,-0.4662891712546475,2326.157411224558
692,,,,,,,,-0.4622394382287017,2329.5140646513178
693,,,,,,,,-0.45817689203938283,2332.870718078078
694,,,,,,,,-0.45410172043889174,2336.227371504838
695,,,,,,,,-0.4500141122137119,2339.5840249315984
696,,,,,,,,-0.44591425718472,2342.940678358358
697,,,,,,,,-0.4418023462070827,2346.2973317851183
698,,,,,,,,-0.43767857117034703,2349.6539852118785
699,,,,,,,,-0.433543124998373,2353.0106386386387
700,,,,,,,,-0.42939620164936787,2356.3672920653985
701,,,,,,,,-0.42523799611588275,2359.7239454921587
702,,,,,,,,-0.4210687044247924,2363.080598918919
703,,,,,,,,-0.41688852363732,2366.437252345679
704,,,,,,,,-0.4126976518490315,2369.7939057724393
705,,,,,,,,-0.40849628818982486,2373.150559199199
706,,,,,,,,-0.40428463282394167,2376.5072126259593
707,,,,,,,,-0.4000628869499462,2379.8638660527195
708,,,,,,,,-0.39583125280076836,2383.2205194794797
709,,,,,,,,-0.391589933643669,2386.5771729062394
710,,,,,,,,-0.38733913378021745,2389.9338263329996
711,,,,,,,,-0.38307905854637236,2393.29047975976
712,,,,,,,,-0.3788099143123781,2396.64713318652
713,,,,,,,,-0.37453190848287043,2400.0037866132798
714,,,,,,,,-0.3702452494967876,2403.36044004004
715,,,,,,,,-0.3659501468273946,2406.7170934668
716,,,,,,,,-0.3616468109823492,2410.0737468935604
717,,,,,,,,-0.3573354535035972,2413.43040032032
718,,,,,,,,-0.3530162869674478,2416.7870537470803
719,,,,,,,,-0.3486895249845442,2420.1437071738405
720,,,,,,,,-0.34435538219986295,2423.5003606006007
721,,,,,,,,-0.3400140742927199,2426.8570140273605
722,,,,,,,,-0.3356658179767775,2430.2136674541207
723,,,,,,,,-0.33131083100003766,2433.570320880881
724,,,,,,,,-0.3269493321448187,2436.926974307641
725,,,,,,,,-0.32258154122782046,2440.283627734401
726,,,,,,,,-0.3182076791000302,2443.640281161161
727,,,,,,,,-0.3138279676468103,2446.9969345879213
728,,,,,,,,-0.309442629787851,2450.3535880146815
729,,,,,,,,-0.3050518894771791,2453.710241441441
730,,,,,,,,-0.3006559717031613,2457.0668948682014
731,,,,,,,,-0.29625510248850306,2460.4235482949616
732,,,,,,,,-0.2918495088902464,2463.780201721722
733,,,,,,,,-0.2874394189997832,2467.1368551484816
734,,,,,,,,-0.2830250619428285,2470.493508575242
735,,,,,,,,-0.2786066678794503,2473.850162002002
736,,,,,,,,-0.2741844680040404,2477.206815428762
737,,,,,,,,-0.2697586945453392,2480.5634688555224
738,,,,,,,,-0.2653295807664252,2483.920122282282
739,,,,,,,,-0.2608973609647045,2487.2767757090423
740,,,,,,,,-0.25646227047195314,2490.6334291358025
741,,,,,,,,-0.25202454565424015,2493.9900825625627
742,,,,,,,,-0.24758442391201585,2497.3467359893225
743,,,,,,,,-0.24314214368003528,2500.7033894160827
744,,,,,,,,-0.23869794442741527,2504.060042842843
745,,,,,,,,-0.23425206665761378,2507.416696269603
746,,,,,,,,-0.22980475190839084,2510.773349696363
747,,,,,,,,-0.22535624275189575,2514.130003123123
748,,,,,,,,-0.2209067827945781,2517.4866565498833
749,,,,,,,,-0.2164566166772483,2520.8433099766435
750,,,,,,,,-0.21200599007505622,2524.199963403403
751,,,,,,,,-0.20755514969745187,2527.5566168301634
752,,,,,,,,-0.20310434328828358,2530.9132702569236
753,,,,,,,,-0.19865381962569284,2534.269923683684
754,,,,,,,,-0.19420382852218981,2537.6265771104436
755,,,,,,,,-0.18975462082458777,2540.983230537204
756,,,,,,,,-0.185306448414074,2544.339883963964
757,,,,,,,,-0.18085956420616728,2547.696537390724
758,,,,,,,,-0.1764142221507099,2551.053190817484
759,,,,,,,,-0.17197067723188691,2554.409844244244
760,,,,,,,,-0.1675291854682311,2557.7664976710043
761,,,,,,,,-0.16309000391260547,2561.1231510977645
762,,,,,,,,-0.15865339065222,2564.4798045245243
763,,,,,,,,-0.15421960480861735,2567.8364579512845
764,,,,,,,,-0.14978890653768628,2571.1931113780447
765,,,,,,,,-0.1453615570296397,2574.549764804805
766,,,,,,,,-0.1409378185090452,2577.9064182315647
767,,,,,,,,-0.13651795423480323,2581.263071658325
768,,,,,,,,-0.1321022285001417,2584.619725085085
769,,,,,,,,-0.12769090663264093,2587.9763785118453
770,,,,,,,,-0.12328425499421464,2591.3330319386055
771,,,,,,,,-0.1188825409811266,2594.689685365365
772,,,,,,,,-0.1144860330239641,2598.0463387921254
773,,,,,,,,-0.11009500058764565,2601.4029922188856
774,,,,,,,,-0.10570971417146141,2604.759645645646
775,,,,,,,,-0.10133044530900448,2608.1162990724056
776,,,,,,,,-0.09695746656821802,2611.472952499166
777,,,,,,,,-0.09259105155141928,2614.829605925926
778,,,,,,,,-0.08823147489519306,2618.186259352686
779,,,,,,,,-0.08387901227054084,2621.542912779446
780,,,,,,,,-0.07953394038274036,2624.899566206206
781,,,,,,,,-0.07519653697142853,2628.2562196329663
782,,,,,,,,-0.07086708081060461,2631.6128730597266
783,,,,,,,,-0.06654585170855604,2634.9695264864863
784,,,,,,,,-0.06223313050797952,2638.3261799132465
785,,,,,,,,-0.05792919908583949,2641.6828333400067
786,,,,,,,,-0.05363434035349651,2645.039486766767
787,,,,,,,,-0.049348838256593086,2648.3961401935267
788,,,,,,,,-0.04507297777516328,2651.752793620287
789,,,,,,,,-0.040807044923555025,2655.109447047047
790,,,,,,,,-0.03655132675044309,2658.4661004738073
791,,,,,,,,-0.032306111338879284,2661.822753900567
792,,,,,,,,-0.028071687806203893,2665.179407327327
793,,,,,,,,-0.02384834630412691,2668.5360607540874
794,,,,,,,,-0.019636378018712153,2671.8927141808476
795,,,,,,,,-0.015436075170329022,2675.2493676076074
796,,,,,,,,-0.011247731013705853,2678.6060210343676
797,,,,,,,,-0.007071639837873039,2681.962674461128
798,,,,,,,,-0.0029080969662717004,2685.319327887888
799,,,,,,,,0.0012426012433781053,2688.6759813146477
800,,,,,,,,0.005380157399017066,2692.032634741408
801,,,,,,,,0.0095042730742044,2695.389288168168
802,,,,,,,,0.013614648808197377,2698.7459415949284
803,,,,,,,,0.017710984105917343,2702.1025950216886
804,,,,,,,,0.0217929774379097,2705.4592484484483
805,,,,,,,,0.025860326240416148,2708.8159018752085
806,,,,,,,,0.02991272691533431,2712.1725553019687
807,,,,,,,,0.03394987483020559,2715.529208728729
808,,,,,,,,0.03797146431825407,2718.8858621554887
809,,,,,,,,0.04197718867834857,2722.242515582249
810,,,,,,,,0.04596674017502639,2725.599169009009
811,,,,,,,,0.04993981003849415,2728.9558224357693
812,,,,,,,,0.053896088464604114,2732.312475862529
813,,,,,,,,0.0578352646148762,2735.6691292892892
814,,,,,,,,0.06175702661649696,2739.0257827160494
815,,,,,,,,0.06566106156230656,2742.3824361428096
816,,,,,,,,0.06954705551081619,2745.7390895695694
817,,,,,,,,0.07341469348618107,2749.0957429963296
818,,,,,,,,0.07726365947823621,2752.45239642309
819,,,,,,,,0.08109363644247283,2755.80904984985
820,,,,,,,,0.08490430630003473,2759.1657032766097
821,,,,,,,,0.0886953499377299,2762.52235670337
822,,,,,,,,0.09246644720803923,2765.87901013013
823,,,,,,,,0.09621727692909712,2769.2356635568904
824,,,,,,,,0.09994751688469572,2772.59231698365
825,,,,,,,,0.10365684382428628,2775.9489704104103
826,,,,,,,,0.10734493346300075,2779.3056238371705
827,,,,,,,,0.11101146048160163,2782.6622772639307
828,,,,,,,,0.11465609852653216,2786.0189306906905
829,,,,,,,,0.11827852020991521,2789.3755841174507
830,,,,,,,,0.12187839710948586,2792.732237544211
831,,,,,,,,0.1254553997686808,2796.088890970971
832,,,,,,,,0.12900919769659186,2799.445544397731
833,,,,,,,,0.13253945936794673,2802.802197824491
834,,,,,,,,0.13604585222317345,2806.1588512512512
835,,,,,,,,0.1395280426683323,2809.5155046780114
836,,,,,,,,0.14298569607515915,2812.8721581047716
837,,,,,,,,0.1464184767810407,2816.2288115315314
838,,,,,,,,0.14982604808904207,2819.5854649582916
839,,,,,,,,0.15320807226786395,2822.942118385052
840,,,,,,,,0.15656421055187564,2826.298771811812
841,,,,,,,,0.1598941231411353,2829.6554252385718
842,,,,,,,,0.16319746920132727,2833.012078665332
843,,,,,,,,0.16647390686383537,2836.368732092092
844,,,,,,,,0.16972309322564536,2839.7253855188524
845,,,,,,,,0.17294468434945054,2843.082038945612
846,,,,,,,,0.17613833526362555,2846.4386923723723
847,,,,,,,,0.1793036999621262,2849.7953457991325
848,,,,,,,,0.1824404314046622,2853.1519992258927
849,,,,,,,,0.18554818151653815,2856.5086526526525
850,,,,,,,,0.1886266011887344,2859.8653060794127
851,,,,,,,,0.19167534027793254,2863.221959506173
852,,,,,,,,0.19469404760641706,2866.578612932933
853,,,,,,,,0.1976823709621792,2869.935266359693
854,,,,,,,,0.20063995709883445,2873.291919786453
855,,,,,,,,0.2035664517357076,2876.6485732132132
856,,,,,,,,0.20646149955771909,2880.0052266399734
857,,,,,,,,0.209324744215506,2883.361880066733
858,,,,,,,,0.21215582832535895,2886.7185334934934
859,,,,,,,,0.21495439346919787,2890.0751869202536
860,,,,,,,,0.2177200801946353,2893.431840347014
861,,,,,,,,0.22045252801493267,2896.7884937737736
862,,,,,,,,0.22315137540901317,2900.1451472005338
863,,,,,,,,0.22581625982146739,2903.501800627294
864,,,,,,,,0.2284468176625474,2906.858454054054
865,,,,,,,,0.2310426843081482,2910.2151074808144
866,,,,,,,,0.23360349409985356,2913.571760907574
867,,,,,,,,0.23612888034486726,2916.9284143343343
868,,,,,,,,0.23861847531611027,2920.2850677610945
869,,,,,,,,0.24107191025214103,2923.6417211878547
870,,,,,,,,0.24348881535716074,2926.9983746146145
871,,,,,,,,0.2458688198010297,2930.3550280413747
872,,,,,,,,0.24821155171931286,2933.711681468135
873,,,,,,,,0.250516638213202,2937.068334894895
874,,,,,,,,0.25278370534955497,2940.424988321655
875,,,,,,,,0.2550123781608989,2943.781641748415
876,,,,,,,,0.25720228064540207,2947.1382951751752
877,,,,,,,,0.2593530357669235,2950.4949486019354
878,,,,,,,,0.26146426545495766,2953.851602028695
879,,,,,,,,0.2635355906046778,2957.2082554554554
880,,,,,,,,0.2655666310769139,2960.5649088822156
881,,,,,,,,0.2675570056981671,2963.921562308976
882,,,,,,,,0.2695063322605601,2967.2782157357356
883,,,,,,,,0.2714142275219278,2970.6348691624958
884,,,,,,,,0.27328030720572466,2973.991522589256
885,,,,,,,,0.27510418600109243,2977.348176016016
886,,,,,,,,0.2768854775628421,2980.704829442776
887,,,,,,,,0.27862379451142794,2984.061482869536
888,,,,,,,,0.28031874843295534,2987.4181362962963
889,,,,,,,,0.28196994987919416,2990.7747897230565
890,,,,,,,,0.2835770083676226,2994.1314431498163
891,,,,,,,,0.28513953238128903,2997.4880965765765
892,,,,,,,,0.2866571293690052,3000.8447500033367
893,,,,,,,,0.2881294057451992,3004.201403430097
894,,,,,,,,0.28955596688992924,3007.5580568568566
895,,,,,,,,0.2909364171489393,3010.914710283617
896,,,,,,,,0.2922703598336674,3014.271363710377
897,,,,,,,,0.2935573972211536,3017.6280171371372
898,,,,,,,,0.2947971305541518,3020.9846705638975
899,,,,,,,,0.2959891600410621,3024.341323990657
900,,,,,,,,0.2971330848559066,3027.6979774174174
901,,,,,,,,0.2982285031384171,3031.0546308441776
902,,,,,,,,0.29927501199398626,3034.411284270938
903,,,,,,,,0.3002722074936264,3037.7679376976976
904,,,,,,,,0.30121968467403526,3041.1245911244578
905,,,,,,,,0.30211703753764046,3044.481244551218
906,,,,,,,,0.3029638590523667,3047.837897977978
907,,,,,,,,0.3037597411519413,3051.194551404738
908,,,,,,,,0.3045042747357134,3054.551204831498
909,,,,,,,,0.30519704966868333,3057.9078582582583
910,,,,,,,,0.3058376547815389,3061.2645116850185
911,,,,,,,,0.30642567787056274,3064.6211651117783
912,,,,,,,,0.3069607056977869,3067.9778185385385
913,,,,,,,,0.30744232399085775,3071.3344719652987
914,,,,,,,,0.3078701174430484,3074.691125392059
