,Unnamed: 0,LOCATION,TIME,Turkey_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
402,,,,,,,,12.654186452782376,16770.55252252252
403,,,,,,,,12.651876290871414,16811.885795795795
404,,,,,,,,12.64955049561657,16853.21906906907
405,,,,,,,,12.647209198032781,16894.552342342344
406,,,,,,,,12.64485252913498,16935.885615615614
407,,,,,,,,12.642480619938095,16977.21888888889
408,,,,,,,,12.640093601457064,17018.552162162163
409,,,,,,,,12.637691604706815,17059.885435435437
410,,,,,,,,12.635274760702282,17101.218708708708
411,,,,,,,,12.6328432004584,17142.551981981982
412,,,,,,,,12.630397054990098,17183.885255255256
413,,,,,,,,12.62793645531231,17225.218528528527
414,,,,,,,,12.62546153243997,17266.5518018018
415,,,,,,,,12.622972417388008,17307.885075075075
416,,,,,,,,12.62046924117136,17349.21834834835
417,,,,,,,,12.617952134804952,17390.55162162162
418,,,,,,,,12.615421229303724,17431.884894894894
419,,,,,,,,12.612876655682605,17473.21816816817
420,,,,,,,,12.610318544956527,17514.551441441443
421,,,,,,,,12.607747028140427,17555.884714714713
422,,,,,,,,12.60516223624923,17597.217987987988
423,,,,,,,,12.602564300297873,17638.551261261262
424,,,,,,,,12.599953351301288,17679.884534534536
425,,,,,,,,12.59732952027441,17721.217807807807
426,,,,,,,,12.594692938232168,17762.55108108108
427,,,,,,,,12.592043736189497,17803.884354354355
428,,,,,,,,12.589382045161326,17845.217627627626
429,,,,,,,,12.586707996162591,17886.5509009009
430,,,,,,,,12.584021720208224,17927.884174174174
431,,,,,,,,12.581323348313155,17969.21744744745
432,,,,,,,,12.578613011492322,18010.55072072072
433,,,,,,,,12.575890840760653,18051.883993993993
434,,,,,,,,12.57315696713308,18093.217267267268
435,,,,,,,,12.57041152162454,18134.550540540542
436,,,,,,,,12.56765463524996,18175.883813813813
437,,,,,,,,12.564886439024278,18217.217087087087
438,,,,,,,,12.562107063962422,18258.55036036036
439,,,,,,,,12.559316641079327,18299.883633633635
440,,,,,,,,12.556515301389926,18341.216906906906
441,,,,,,,,12.553703175909149,18382.55018018018
442,,,,,,,,12.55088039565193,18423.883453453454
443,,,,,,,,12.548047091633205,18465.216726726725
444,,,,,,,,12.545203394867901,18506.55
445,,,,,,,,12.542349436370952,18547.883273273274
446,,,,,,,,12.539485347157289,18589.216546546548
447,,,,,,,,12.536611258241852,18630.54981981982
448,,,,,,,,12.533727300639564,18671.883093093093
449,,,,,,,,12.530833605365364,18713.216366366367
450,,,,,,,,12.527930303434182,18754.54963963964
451,,,,,,,,12.525017525860953,18795.88291291291
452,,,,,,,,12.522095403660607,18837.216186186186
453,,,,,,,,12.519164067848076,18878.54945945946
454,,,,,,,,12.516223649438295,18919.882732732734
455,,,,,,,,12.513274279446195,18961.216006006005
456,,,,,,,,12.510316088886707,19002.54927927928
457,,,,,,,,12.507349208774766,19043.882552552554
458,,,,,,,,12.504373770125307,19085.215825825824
459,,,,,,,,12.501389903953255,19126.5490990991
460,,,,,,,,12.498397741273553,19167.882372372373
461,,,,,,,,12.49539741310112,19209.215645645647
462,,,,,,,,12.492389050450903,19250.548918918917
463,,,,,,,,12.489372784337824,19291.88219219219
464,,,,,,,,12.48634874577682,19333.215465465466
465,,,,,,,,12.483317065782822,19374.54873873874
466,,,,,,,,12.480277875370765,19415.88201201201
467,,,,,,,,12.47723130555558,19457.215285285285
468,,,,,,,,12.474177487352199,19498.54855855856
469,,,,,,,,12.471116551775555,19539.881831831834
470,,,,,,,,12.468048629840581,19581.215105105104
471,,,,,,,,12.464973852562208,19622.54837837838
472,,,,,,,,12.461892350955369,19663.881651651653
473,,,,,,,,12.458804256035,19705.214924924923
474,,,,,,,,12.45570969881603,19746.548198198197
475,,,,,,,,12.45260881031339,19787.88147147147
476,,,,,,,,12.449501721542017,19829.214744744746
477,,,,,,,,12.446388563516843,19870.548018018017
478,,,,,,,,12.443269467252797,19911.88129129129
479,,,,,,,,12.440144563764813,19953.214564564565
480,,,,,,,,12.437013984067825,19994.54783783784
481,,,,,,,,12.433877859176764,20035.88111111111
482,,,,,,,,12.430736320106565,20077.214384384384
483,,,,,,,,12.427589497872157,20118.54765765766
484,,,,,,,,12.424437523488475,20159.88093093093
485,,,,,,,,12.42128052797045,20201.214204204203
486,,,,,,,,12.418118642333017,20242.547477477478
487,,,,,,,,12.414951997591105,20283.88075075075
488,,,,,,,,12.41178072475965,20325.214024024022
489,,,,,,,,12.408604954853583,20366.547297297297
490,,,,,,,,12.405424818887836,20407.88057057057
491,,,,,,,,12.402240447877345,20449.213843843845
492,,,,,,,,12.399051972837036,20490.547117117116
493,,,,,,,,12.395859524781848,20531.88039039039
494,,,,,,,,12.39266323472671,20573.213663663664
495,,,,,,,,12.389463233686556,20614.54693693694
496,,,,,,,,12.386259652676316,20655.88021021021
497,,,,,,,,12.383052622710924,20697.213483483483
498,,,,,,,,12.379842274805316,20738.546756756758
499,,,,,,,,12.37662873997442,20779.880030030028
500,,,,,,,,12.37341214923317,20821.213303303302
501,,,,,,,,12.3701926335965,20862.546576576577
502,,,,,,,,12.36697032407934,20903.87984984985
503,,,,,,,,12.363745351696624,20945.21312312312
504,,,,,,,,12.360517847463285,20986.546396396396
505,,,,,,,,12.357287942394255,21027.87966966967
506,,,,,,,,12.354055767504466,21069.212942942944
507,,,,,,,,12.35082145380885,21110.546216216215
508,,,,,,,,12.34758513232234,21151.87948948949
509,,,,,,,,12.344346934059873,21193.212762762763
510,,,,,,,,12.341106990036376,21234.546036036038
511,,,,,,,,12.337865431266781,21275.879309309308
512,,,,,,,,12.334622388766027,21317.212582582582
513,,,,,,,,12.331377993549038,21358.545855855857
514,,,,,,,,12.328132376630753,21399.879129129127
515,,,,,,,,12.324885669026106,21441.2124024024
516,,,,,,,,12.321638001750019,21482.545675675676
517,,,,,,,,12.318389505817438,21523.87894894895
518,,,,,,,,12.315140312243285,21565.21222222222
519,,,,,,,,12.311890552042497,21606.545495495495
520,,,,,,,,12.308640356230008,21647.87876876877
521,,,,,,,,12.305389855820748,21689.212042042043
522,,,,,,,,12.302139181829652,21730.545315315314
523,,,,,,,,12.298888465271647,21771.878588588588
524,,,,,,,,12.29563783716167,21813.211861861862
525,,,,,,,,12.292387428514656,21854.545135135137
526,,,,,,,,12.289137370345534,21895.878408408407
527,,,,,,,,12.285887793669236,21937.21168168168
528,,,,,,,,12.282638829500694,21978.544954954956
529,,,,,,,,12.279390608854845,22019.878228228226
530,,,,,,,,12.276143262746618,22061.2115015015
531,,,,,,,,12.272896922190947,22102.544774774775
532,,,,,,,,12.269651718202763,22143.87804804805
533,,,,,,,,12.266407781796998,22185.21132132132
534,,,,,,,,12.263165243988588,22226.544594594594
535,,,,,,,,12.259924235792463,22267.87786786787
536,,,,,,,,12.256684888223557,22309.211141141142
537,,,,,,,,12.2534473322968,22350.544414414413
538,,,,,,,,12.250211699027126,22391.877687687687
539,,,,,,,,12.24697811942947,22433.21096096096
540,,,,,,,,12.24374672451876,22474.544234234236
541,,,,,,,,12.24051764530993,22515.877507507506
542,,,,,,,,12.237291012817916,22557.21078078078
543,,,,,,,,12.234066958057648,22598.544054054055
544,,,,,,,,12.230845612044057,22639.877327327325
545,,,,,,,,12.227627105792077,22681.2106006006
546,,,,,,,,12.224411570316642,22722.543873873874
547,,,,,,,,12.221199136632682,22763.87714714715
548,,,,,,,,12.217989935755131,22805.21042042042
549,,,,,,,,12.214784098698923,22846.543693693693
550,,,,,,,,12.211581756478985,22887.876966966967
551,,,,,,,,12.208383040110254,22929.21024024024
552,,,,,,,,12.205188080607666,22970.543513513512
553,,,,,,,,12.201997008986147,23011.876786786786
554,,,,,,,,12.198809956260629,23053.21006006006
555,,,,,,,,12.195627053446053,23094.54333333333
556,,,,,,,,12.192448431557343,23135.876606606605
557,,,,,,,,12.189274221609434,23177.20987987988
558,,,,,,,,12.186104554617263,23218.543153153154
559,,,,,,,,12.182939561595754,23259.876426426425
560,,,,,,,,12.179779373559846,23301.2096996997
561,,,,,,,,12.176624121524474,23342.542972972973
562,,,,,,,,12.17347393650456,23383.876246246247
563,,,,,,,,12.170328949515046,23425.209519519518
564,,,,,,,,12.167189291570862,23466.542792792792
565,,,,,,,,12.164055093686942,23507.876066066066
566,,,,,,,,12.160926486878214,23549.20933933934
567,,,,,,,,12.157803602159612,23590.54261261261
568,,,,,,,,12.15468657054607,23631.875885885886
569,,,,,,,,12.151575523052525,23673.20915915916
570,,,,,,,,12.1484705906939,23714.54243243243
571,,,,,,,,12.145371904485133,23755.875705705705
572,,,,,,,,12.142279595441154,23797.20897897898
573,,,,,,,,12.139193794576903,23838.542252252253
574,,,,,,,,12.136114632907306,23879.875525525524
575,,,,,,,,12.133042241447294,23921.208798798798
576,,,,,,,,12.129976751211803,23962.542072072072
577,,,,,,,,12.126918293215764,24003.875345345346
578,,,,,,,,12.123866998474112,24045.208618618617
579,,,,,,,,12.120822998001776,24086.54189189189
580,,,,,,,,12.117786422813694,24127.875165165166
581,,,,,,,,12.114757403924791,24169.20843843844
582,,,,,,,,12.111736072350006,24210.54171171171
583,,,,,,,,12.108722559104269,24251.874984984985
584,,,,,,,,12.105716995202512,24293.20825825826
585,,,,,,,,12.102719511659666,24334.54153153153
586,,,,,,,,12.099730239490667,24375.874804804804
587,,,,,,,,12.096749309710447,24417.208078078078
588,,,,,,,,12.093776853333939,24458.541351351352
589,,,,,,,,12.090813001376072,24499.874624624623
590,,,,,,,,12.087857884851783,24541.207897897897
591,,,,,,,,12.084911634776,24582.54117117117
592,,,,,,,,12.08197438216366,24623.874444444446
593,,,,,,,,12.079046258029694,24665.207717717716
594,,,,,,,,12.076127393389033,24706.54099099099
595,,,,,,,,12.07321791925661,24747.874264264265
596,,,,,,,,12.070317966647359,24789.20753753754
597,,,,,,,,12.067427666576211,24830.54081081081
598,,,,,,,,12.064547150058099,24871.874084084084
599,,,,,,,,12.06167654810796,24913.207357357358
600,,,,,,,,12.058815991740719,24954.54063063063
601,,,,,,,,12.055965611971311,24995.873903903903
602,,,,,,,,12.053125539814673,25037.207177177177
603,,,,,,,,12.050295906285731,25078.54045045045
604,,,,,,,,12.047476842399421,25119.873723723722
605,,,,,,,,12.044668479170678,25161.206996996996
606,,,,,,,,12.04187094761443,25202.54027027027
607,,,,,,,,12.03908437874561,25243.873543543545
608,,,,,,,,12.036308903579155,25285.206816816815
609,,,,,,,,12.03354465312999,25326.54009009009
610,,,,,,,,12.030791758413054,25367.873363363364
611,,,,,,,,12.028050350443278,25409.206636636638
612,,,,,,,,12.025320560235597,25450.53990990991
613,,,,,,,,12.022602518804936,25491.873183183183
614,,,,,,,,12.019896357166232,25533.206456456457
615,,,,,,,,12.017202206334423,25574.539729729728
616,,,,,,,,12.014520197324432,25615.873003003002
617,,,,,,,,12.011850461151194,25657.206276276276
618,,,,,,,,12.009193128829647,25698.53954954955
619,,,,,,,,12.00654833137472,25739.87282282282
620,,,,,,,,12.003916199801344,25781.206096096095
621,,,,,,,,12.001296865124454,25822.53936936937
622,,,,,,,,11.998690458358983,25863.872642642644
623,,,,,,,,11.996097110519859,25905.205915915914
624,,,,,,,,11.993516952622022,25946.53918918919
625,,,,,,,,11.990950115680395,25987.872462462463
626,,,,,,,,11.988396730709917,26029.205735735733
627,,,,,,,,11.985856928725521,26070.539009009008
628,,,,,,,,11.98333084074214,26111.872282282282
629,,,,,,,,11.9808185977747,26153.205555555556
630,,,,,,,,11.97832033083814,26194.538828828827
631,,,,,,,,11.975836170947392,26235.8721021021
632,,,,,,,,11.973366249117385,26277.205375375375
633,,,,,,,,11.970910696363052,26318.53864864865
634,,,,,,,,11.96846964369933,26359.87192192192
635,,,,,,,,11.96604322214115,26401.205195195194
636,,,,,,,,11.963631562703442,26442.53846846847
637,,,,,,,,11.961234796401142,26483.871741741743
638,,,,,,,,11.958853054249175,26525.205015015013
639,,,,,,,,11.956486467262483,26566.538288288288
640,,,,,,,,11.954135166455996,26607.871561561562
641,,,,,,,,11.95179928284464,26649.204834834833
642,,,,,,,,11.949478947443357,26690.538108108107
643,,,,,,,,11.947174291267075,26731.87138138138
644,,,,,,,,11.944885445330723,26773.204654654655
645,,,,,,,,11.942612540649241,26814.537927927926
646,,,,,,,,11.940355708237558,26855.8712012012
647,,,,,,,,11.938115079110604,26897.204474474474
648,,,,,,,,11.935890784283316,26938.53774774775
649,,,,,,,,11.933682954770624,26979.87102102102
650,,,,,,,,11.93149172158746,27021.204294294294
651,,,,,,,,11.929317215748759,27062.537567567568
652,,,,,,,,11.92715956826945,27103.870840840842
653,,,,,,,,11.92501891016447,27145.204114114113
654,,,,,,,,11.922895372448746,27186.537387387387
655,,,,,,,,11.920789086137217,27227.87066066066
656,,,,,,,,11.918700182244814,27269.20393393393
657,,,,,,,,11.916628791786467,27310.537207207206
658,,,,,,,,11.914575045777108,27351.87048048048
659,,,,,,,,11.91253907523167,27393.203753753754
660,,,,,,,,11.910521011165088,27434.537027027025
661,,,,,,,,11.908520984592295,27475.8703003003
662,,,,,,,,11.90653912652822,27517.203573573574
663,,,,,,,,11.904575567987795,27558.536846846848
664,,,,,,,,11.902630439985957,27599.87012012012
665,,,,,,,,11.900703873537637,27641.203393393393
666,,,,,,,,11.898795999657764,27682.536666666667
667,,,,,,,,11.896906949361279,27723.86993993994
668,,,,,,,,11.89503685366311,27765.20321321321
669,,,,,,,,11.893185843578179,27806.536486486486
670,,,,,,,,11.891354050121436,27847.86975975976
671,,,,,,,,11.889541604307805,27889.20303303303
672,,,,,,,,11.887748637152214,27930.536306306305
673,,,,,,,,11.885975279669603,27971.86957957958
674,,,,,,,,11.884221662874907,28013.202852852854
675,,,,,,,,11.882487917783049,28054.536126126124
676,,,,,,,,11.88077417540897,28095.8693993994
677,,,,,,,,11.879080566767595,28137.202672672673
678,,,,,,,,11.877407222873863,28178.535945945947
679,,,,,,,,11.875754274742704,28219.869219219217
680,,,,,,,,11.874121853389049,28261.20249249249
681,,,,,,,,11.872510089827834,28302.535765765766
682,,,,,,,,11.870919115073988,28343.86903903904
683,,,,,,,,11.869349060142447,28385.20231231231
684,,,,,,,,11.867800056048143,28426.535585585585
685,,,,,,,,11.866272233806008,28467.86885885886
686,,,,,,,,11.86476572443097,28509.20213213213
687,,,,,,,,11.863280658937967,28550.535405405404
688,,,,,,,,11.86181716834193,28591.86867867868
689,,,,,,,,11.860375383657793,28633.201951951953
690,,,,,,,,11.858955435900487,28674.535225225223
691,,,,,,,,11.857557456084944,28715.868498498498
692,,,,,,,,11.856181575226099,28757.20177177177
693,,,,,,,,11.854827924338881,28798.535045045046
694,,,,,,,,11.853496634438223,28839.868318318317
695,,,,,,,,11.852187836539063,28881.20159159159
696,,,,,,,,11.850901661656327,28922.534864864865
697,,,,,,,,11.849638240804946,28963.868138138136
698,,,,,,,,11.848397704999865,29005.20141141141
699,,,,,,,,11.847180185256004,29046.534684684684
700,,,,,,,,11.8459858125883,29087.86795795796
701,,,,,,,,11.844814718011683,29129.20123123123
702,,,,,,,,11.843667032541092,29170.534504504503
703,,,,,,,,11.842542887191456,29211.867777777778
704,,,,,,,,11.841442412977703,29253.20105105105
705,,,,,,,,11.84036574091477,29294.534324324322
706,,,,,,,,11.839313002017587,29335.867597597597
707,,,,,,,,11.838284327301093,29377.20087087087
708,,,,,,,,11.837279847780213,29418.534144144145
709,,,,,,,,11.836299694469886,29459.867417417416
710,,,,,,,,11.835343998385039,29501.20069069069
711,,,,,,,,11.834412890540609,29542.533963963964
712,,,,,,,,11.833506501951522,29583.867237237235
713,,,,,,,,11.832624963632718,29625.20051051051
714,,,,,,,,11.831768406599128,29666.533783783783
715,,,,,,,,11.830936961865678,29707.867057057058
716,,,,,,,,11.830130760447307,29749.200330330328
717,,,,,,,,11.829349933358952,29790.533603603602
718,,,,,,,,11.828594611615532,29831.866876876877
719,,,,,,,,11.827864926231992,29873.20015015015
720,,,,,,,,11.827161008223257,29914.53342342342
721,,,,,,,,11.826482988604266,29955.866696696696
722,,,,,,,,11.825830998389947,29997.19996996997
723,,,,,,,,11.825205168595229,30038.533243243244
724,,,,,,,,11.824605630235048,30079.866516516515
725,,,,,,,,11.824032514324347,30121.19978978979
726,,,,,,,,11.823485951878041,30162.533063063063
727,,,,,,,,11.822966073911072,30203.866336336334
728,,,,,,,,11.822473011438376,30245.199609609608
729,,,,,,,,11.822006895474875,30286.532882882882
730,,,,,,,,11.821567857035511,30327.866156156157
731,,,,,,,,11.82115602713521,30369.199429429427
732,,,,,,,,11.820771536788907,30410.5327027027
733,,,,,,,,11.820414517011539,30451.865975975976
734,,,,,,,,11.820085098818033,30493.19924924925
735,,,,,,,,11.819783413223323,30534.53252252252
736,,,,,,,,11.819509591242344,30575.865795795795
737,,,,,,,,11.81926376389002,30617.19906906907
738,,,,,,,,11.819046062181293,30658.532342342343
739,,,,,,,,11.81885661713109,30699.865615615614
740,,,,,,,,11.81869555975435,30741.198888888888
741,,,,,,,,11.818563021065998,30782.532162162162
742,,,,,,,,11.81845913208097,30823.865435435433
743,,,,,,,,11.8183840238142,30865.198708708707
744,,,,,,,,11.818337827280622,30906.53198198198
745,,,,,,,,11.818320673495162,30947.865255255256
746,,,,,,,,11.818332693472755,30989.198528528526
747,,,,,,,,11.818374018228333,31030.5318018018
748,,,,,,,,11.818444778776833,31071.865075075075
749,,,,,,,,11.81854510613319,31113.19834834835
750,,,,,,,,11.818675131312329,31154.53162162162
751,,,,,,,,11.818834985329179,31195.864894894894
752,,,,,,,,11.81902479919868,31237.19816816817
753,,,,,,,,11.819244703935766,31278.531441441442
754,,,,,,,,11.819494830555367,31319.864714714713
755,,,,,,,,11.819775310072412,31361.197987987987
756,,,,,,,,11.82008627350184,31402.53126126126
757,,,,,,,,11.820427851858575,31443.864534534532
758,,,,,,,,11.820800176157562,31485.197807807806
759,,,,,,,,11.821203377413728,31526.53108108108
760,,,,,,,,11.821637586641994,31567.864354354355
761,,,,,,,,11.822102934857305,31609.197627627625
762,,,,,,,,11.822599553074596,31650.5309009009
763,,,,,,,,11.823127572308792,31691.864174174174
764,,,,,,,,11.823687123574828,31733.19744744745
765,,,,,,,,11.824278337887634,31774.53072072072
766,,,,,,,,11.824901346262152,31815.863993993993
767,,,,,,,,11.8255562797133,31857.197267267267
768,,,,,,,,11.826243269256022,31898.530540540538
769,,,,,,,,11.826962445905249,31939.863813813812
770,,,,,,,,11.827713940675906,31981.197087087086
771,,,,,,,,11.828497884582934,32022.53036036036
772,,,,,,,,11.829314408641267,32063.86363363363
773,,,,,,,,11.830163643865824,32105.196906906905
774,,,,,,,,11.83104572127155,32146.53018018018
775,,,,,,,,11.83196077187338,32187.863453453454
776,,,,,,,,11.83290892668623,32229.196726726725
777,,,,,,,,11.83389031672505,32270.53
778,,,,,,,,11.834905073004766,32311.863273273273
779,,,,,,,,11.83595332654031,32353.196546546547
780,,,,,,,,11.837035208346613,32394.529819819818
781,,,,,,,,11.838150849438613,32435.863093093092
782,,,,,,,,11.839300380831236,32477.196366366366
783,,,,,,,,11.840483933539417,32518.529639639637
784,,,,,,,,11.84170163857809,32559.86291291291
785,,,,,,,,11.842953626962192,32601.196186186186
786,,,,,,,,11.844240029706643,32642.52945945946
787,,,,,,,,11.845560977826388,32683.86273273273
788,,,,,,,,11.84691660233635,32725.196006006005
789,,,,,,,,11.848307034251466,32766.52927927928
790,,,,,,,,11.849732404586671,32807.86255255255
791,,,,,,,,11.851192844356895,32849.195825825824
792,,,,,,,,11.852688484577069,32890.5290990991
793,,,,,,,,11.854219456262129,32931.86237237237
794,,,,,,,,11.855785890427004,32973.19564564565
795,,,,,,,,11.85738791808663,33014.52891891892
796,,,,,,,,11.859025670255939,33055.862192192195
797,,,,,,,,11.860699277949855,33097.19546546546
798,,,,,,,,11.862408872183327,33138.528738738736
799,,,,,,,,11.86415458397127,33179.86201201201
800,,,,,,,,11.86593654432863,33221.195285285285
801,,,,,,,,11.867754884270333,33262.52855855856
802,,,,,,,,11.869609734811316,33303.86183183183
803,,,,,,,,11.871501226966505,33345.19510510511
804,,,,,,,,11.873429491750837,33386.528378378374
805,,,,,,,,11.875394660179246,33427.86165165165
806,,,,,,,,11.87739686326666,33469.19492492492
807,,,,,,,,11.879436232028016,33510.5281981982
808,,,,,,,,11.881512897478242,33551.86147147147
809,,,,,,,,11.883626990632276,33593.194744744746
810,,,,,,,,11.885778642505048,33634.52801801802
811,,,,,,,,11.887967984111484,33675.86129129129
812,,,,,,,,11.890195146466525,33717.19456456456
813,,,,,,,,11.892460260585107,33758.527837837835
814,,,,,,,,11.89476345748215,33799.86111111111
815,,,,,,,,11.897104868172597,33841.194384384384
816,,,,,,,,11.899484623671373,33882.52765765766
817,,,,,,,,11.90190285499342,33923.86093093093
818,,,,,,,,11.904359693153658,33965.19420420421
819,,,,,,,,11.906855269167028,34006.52747747747
820,,,,,,,,11.909389714048466,34047.86075075075
821,,,,,,,,11.911963158812895,34089.19402402402
822,,,,,,,,11.914575734475257,34130.527297297296
823,,,,,,,,11.917227572050479,34171.86057057057
824,,,,,,,,11.919918802553486,34213.193843843845
825,,,,,,,,11.922649556999229,34254.52711711712
826,,,,,,,,11.925419966402625,34295.860390390386
827,,,,,,,,11.928230161778611,34337.19366366366
828,,,,,,,,11.931080274142122,34378.526936936934
829,,,,,,,,11.93397043450809,34419.86021021021
830,,,,,,,,11.936900773891448,34461.19348348348
831,,,,,,,,11.939871423307125,34502.52675675676
832,,,,,,,,11.942882513770058,34543.86003003003
833,,,,,,,,11.945934176295172,34585.193303303306
834,,,,,,,,11.94902654189741,34626.52657657657
835,,,,,,,,11.952159741591696,34667.85984984985
836,,,,,,,,11.955333906392966,34709.19312312312
837,,,,,,,,11.95854916731615,34750.526396396395
838,,,,,,,,11.961805655376196,34791.85966966967
839,,,,,,,,11.965103501588011,34833.192942942944
840,,,,,,,,11.968442836966545,34874.52621621622
841,,,,,,,,11.97182379252672,34915.859489489485
842,,,,,,,,11.975246499283475,34957.19276276276
843,,,,,,,,11.97871108825175,34998.52603603603
844,,,,,,,,11.982217690446465,35039.85930930931
845,,,,,,,,11.985766436882557,35081.19258258258
846,,,,,,,,11.989357458574954,35122.525855855856
847,,,,,,,,11.9929908865386,35163.85912912913
848,,,,,,,,11.996666851788415,35205.192402402405
849,,,,,,,,12.000385485339336,35246.52567567567
850,,,,,,,,12.004146918206303,35287.858948948946
851,,,,,,,,12.007951281404239,35329.19222222222
852,,,,,,,,12.011798705948081,35370.525495495494
853,,,,,,,,12.015689322852758,35411.85876876877
854,,,,,,,,12.019623263133202,35453.19204204204
855,,,,,,,,12.023600657804359,35494.52531531532
856,,,,,,,,12.02762163788114,35535.858588588584
857,,,,,,,,12.031686334378492,35577.19186186186
858,,,,,,,,12.035794878311343,35618.52513513513
859,,,,,,,,12.039947400694633,35659.85840840841
860,,,,,,,,12.044144032543283,35701.19168168168
861,,,,,,,,12.04838490487223,35742.524954954955
862,,,,,,,,12.052670148696407,35783.85822822823
863,,,,,,,,12.056999895030746,35825.191501501504
864,,,,,,,,12.061374274890184,35866.52477477477
865,,,,,,,,12.065793419289648,35907.858048048045
866,,,,,,,,12.070257459244075,35949.19132132132
867,,,,,,,,12.07476652576839,35990.52459459459
868,,,,,,,,12.079320749877535,36031.85786786787
869,,,,,,,,12.083920262586435,36073.19114114114
870,,,,,,,,12.088565194910032,36114.524414414416
871,,,,,,,,12.093255677863247,36155.85768768768
872,,,,,,,,12.097991842461017,36197.19096096096
873,,,,,,,,12.10277381971828,36238.52423423423
874,,,,,,,,12.107601740649958,36279.857507507506
875,,,,,,,,12.11247573627099,36321.19078078078
876,,,,,,,,12.117395937596314,36362.524054054054
877,,,,,,,,12.122362475640852,36403.85732732733
878,,,,,,,,12.127375481419541,36445.1906006006
879,,,,,,,,12.13243508594731,36486.52387387387
880,,,,,,,,12.137541420239103,36527.857147147144
881,,,,,,,,12.142694615309843,36569.19042042042
882,,,,,,,,12.147894802174463,36610.52369369369
883,,,,,,,,12.153142111847892,36651.85696696697
884,,,,,,,,12.158436675345076,36693.19024024024
885,,,,,,,,12.163778623680933,36734.523513513515
886,,,,,,,,12.169168087870403,36775.85678678678
887,,,,,,,,12.174605198928418,36817.19006006006
888,,,,,,,,12.18009008786991,36858.52333333333
889,,,,,,,,12.185622885709812,36899.856606606605
890,,,,,,,,12.191203723463051,36941.18987987988
891,,,,,,,,12.196832732144568,36982.52315315315
892,,,,,,,,12.202510042769294,37023.85642642643
893,,,,,,,,12.208235786352159,37065.1896996997
894,,,,,,,,12.21401009390809,37106.52297297297
895,,,,,,,,12.219833096452025,37147.85624624624
896,,,,,,,,12.225704924998901,37189.18951951952
897,,,,,,,,12.231625710563648,37230.52279279279
898,,,,,,,,12.237595584161198,37271.856066066066
899,,,,,,,,12.24361467680648,37313.18933933934
900,,,,,,,,12.249683119514433,37354.522612612614
901,,,,,,,,12.255801043299982,37395.85588588588
902,,,,,,,,12.261968579178067,37437.189159159156
903,,,,,,,,12.268185858163609,37478.52243243243
904,,,,,,,,12.274453011271557,37519.855705705704
905,,,,,,,,12.280770169516824,37561.18897897898
906,,,,,,,,12.287137463914366,37602.52225225225
907,,,,,,,,12.293555025479098,37643.85552552553
908,,,,,,,,12.300022985225958,37685.1887987988
909,,,,,,,,12.30654147416988,37726.52207207207
910,,,,,,,,12.313110623325791,37767.85534534534
911,,,,,,,,12.319730563708628,37809.18861861862
912,,,,,,,,12.326401426333327,37850.52189189189
913,,,,,,,,12.333123342214812,37891.855165165165
914,,,,,,,,12.339896442368026,37933.18843843844
915,,,,,,,,12.346720857807888,37974.52171171171
916,,,,,,,,12.353596719549344,38015.85498498498
917,,,,,,,,12.360524158607316,38057.188258258255
918,,,,,,,,12.367503305996742,38098.52153153153
919,,,,,,,,12.374534292732552,38139.8548048048
920,,,,,,,,12.381617249829688,38181.18807807808
921,,,,,,,,12.388752308303069,38222.52135135135
922,,,,,,,,12.395939599167637,38263.854624624626
923,,,,,,,,12.403179253438314,38305.1878978979
924,,,,,,,,12.410471402130046,38346.52117117117
925,,,,,,,,12.417816176257759,38387.85444444444
926,,,,,,,,12.42521370683638,38429.187717717716
927,,,,,,,,12.432664124880851,38470.52099099099
928,,,,,,,,12.440167561406106,38511.854264264264
929,,,,,,,,12.447724147427063,38553.18753753754
930,,,,,,,,12.45533401395867,38594.52081081081
931,,,,,,,,12.46299729201585,38635.85408408408
932,,,,,,,,12.470714112613546,38677.187357357354
933,,,,,,,,12.478484606766674,38718.52063063063
934,,,,,,,,12.48630890549018,38759.8539039039
935,,,,,,,,12.494187139798989,38801.18717717718
936,,,,,,,,12.502119440708046,38842.52045045045
937,,,,,,,,12.510105939232265,38883.853723723725
938,,,,,,,,12.51814676638659,38925.186996997
939,,,,,,,,12.52624205318596,38966.520270270266
940,,,,,,,,12.534391930645288,39007.85354354354
941,,,,,,,,12.542596529779527,39049.186816816815
942,,,,,,,,12.5508559816036,39090.52009009009
943,,,,,,,,12.559170417132439,39131.85336336336
944,,,,,,,,12.56753996738097,39173.18663663664
945,,,,,,,,12.57596476336414,39214.51990990991
946,,,,,,,,12.584444936096869,39255.85318318318
947,,,,,,,,12.592980616594108,39297.18645645645
948,,,,,,,,12.60157193587077,39338.51972972973
949,,,,,,,,12.610219024941788,39379.853003003
950,,,,,,,,12.618922014822108,39421.186276276276
951,,,,,,,,12.627681036526656,39462.51954954955
952,,,,,,,,12.636496221070356,39503.852822822824
953,,,,,,,,12.645367699468157,39545.18609609609
954,,,,,,,,12.65429560273498,39586.519369369365
955,,,,,,,,12.663280061885757,39627.85264264264
956,,,,,,,,12.672321207935433,39669.185915915914
957,,,,,,,,12.681419171898924,39710.51918918919
958,,,,,,,,12.690574084791173,39751.85246246246
959,,,,,,,,12.699786077627113,39793.18573573574
